2026-08-28T09:23:51.857592767Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.857615496Z W0000 00:00:1787909031.857513       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:24:02.743221930Z I0828 09:24:02.743195     672 2a886c8_compiler_backend.cc:2134] XLA::TPU module name: psi_info_exchange.1
2026-08-28T09:24:02.743226000Z I0828 09:24:02.743199     672 2a886c8_compiler_backend.cc:2136] XLA::TPU program HBM usage: 183.0K / 95.73G
2026-08-28T09:24:02.743230146Z I0828 09:24:02.743202     672 2a886c8_compiler_backend.cc:2143] Note that --xla_tpu_max_hbm_size_mib is not specified. This means that the compiler may use up all available HBM, possibly prioritizing other metrics (latency, compile-time, ..) over memory usage. To reduce memory usage, set --xla_tpu_max_hbm_size_mib to a smaller value.
2026-08-28T09:24:02.743232733Z I0828 09:24:02.743204     672 2a886c8_compiler_backend.cc:2177] XLA::TPU program VMEM usage: 166.5K / 64.00M
2026-08-28T09:24:02.743235301Z I0828 09:24:02.743211     672 2a886c8_compiler_backend.cc:2188] Total hbm usage >= 279.21M:
2026-08-28T09:24:02.743237674Z     reserved        279.03M 
2026-08-28T09:24:02.743239305Z     program          183.0K 
2026-08-28T09:24:02.743240765Z     arguments          512B 
2026-08-28T09:24:02.743242461Z 
2026-08-28T09:24:02.743244539Z Output size 6.0K; shares 0B with arguments.
2026-08-28T09:24:02.743246159Z 
2026-08-28T09:24:02.743247781Z Total host usage >= 0B:
2026-08-28T09:24:02.743249268Z     reserved             0B 
2026-08-28T09:24:02.743251056Z     program         unknown size 
2026-08-28T09:24:02.743254772Z     arguments            0B 
2026-08-28T09:24:02.743256191Z 
2026-08-28T09:24:02.743257774Z Output size 0B; shares 0B with arguments.
2026-08-28T09:24:02.743259284Z 
2026-08-28T09:24:02.743263034Z I0828 09:24:02.743226     672 2a886c8_compiler_backend.cc:2192] Program sflag requirement 300B:
2026-08-28T09:24:02.743274794Z     reserved           204B
2026-08-28T09:24:02.743276230Z     scoped              92B
2026-08-28T09:24:02.743277659Z     HLO temp             4B (100.0% utilization: Unpadded (4B) Padded (4B), 0.0% fragmentation (0B))
2026-08-28T09:24:02.743279477Z Program sparse_core_sequencer_sflag requirement 36B:
2026-08-28T09:24:02.743280896Z     reserved            36B
2026-08-28T09:24:02.743282008Z Program sparse_core_tile_sflag requirement 4B:
2026-08-28T09:24:02.743283247Z     reserved             4B
2026-08-28T09:24:02.743284874Z Program sparse_core_sequencer_smem requirement 64B:
2026-08-28T09:24:02.743285960Z     reserved            64B
2026-08-28T09:24:02.743287071Z Program sparse_core_tile_smem requirement 0B:
2026-08-28T09:24:02.743288218Z Program hbm requirement 183.0K:
2026-08-28T09:24:02.743289728Z     global            33.0K
2026-08-28T09:24:02.743290891Z     HLO temp          48.0K (9.5% utilization: Unpadded (3.0K) Padded (32.0K), 33.3% fragmentation (16.0K))
2026-08-28T09:24:02.743292094Z     overlays         102.0K
2026-08-28T09:24:02.743293443Z Program vmem requirement 166.5K:
2026-08-28T09:24:02.743294710Z     scoped           166.0K
2026-08-28T09:24:02.743296061Z     HLO temp           512B (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (512B))
2026-08-28T09:24:02.743297354Z Program smem requirement 264B:
2026-08-28T09:24:02.743298472Z     global               4B
2026-08-28T09:24:02.743299639Z     scoped             260B
2026-08-28T09:24:02.743300685Z Program host requirement 0B:
2026-08-28T09:24:02.743302014Z I0828 09:24:02.743229     672 2a886c8_compiler_backend.cc:2200] XLA::TPU program SMEM usage: 2.1K / 1.00M (1 parameters)
2026-08-28T09:24:02.743303336Z I0828 09:24:02.743236     672 2a886c8_compiler_backend.cc:1472] CODE_GENERATION stage duration: 7.6962805ms
2026-08-28T09:24:02.743819345Z I0828 09:24:02.743781     672 isa_program_util_common.cc:373] (HLO module psi_info_exchange.1): Executable fingerprint:893e9e20d5ae160c7be6d81fd596ec73c1cabe1940b3c273861ec36b26fbeb3a
2026-08-28T09:24:02.743831818Z I0828 09:24:02.743784     672 isa_program_util_common.cc:377] (HLO module psi_info_exchange.1): Executable fingerprint (including data segments):75664ae48d4b52bd2da19a4f3a6af5c80210481094276e70a5455e382d1b95dc
2026-08-28T09:24:02.743834263Z I0828 09:24:02.743785     672 isa_program_util_common.cc:380] (HLO module psi_info_exchange.1): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
2026-08-28T09:24:02.744006748Z I0828 09:24:02.743960       1 2a886c8_compiler_base.cc:1019] END_TO_END stage duration: 36.68005125ms
2026-08-28T09:24:02.744011145Z I0828 09:24:02.743972       1 2a886c8_compiler_base.cc:1020] Note that END_TO_END duration also includes time outside of HLO_PASSES, BACKEND_PASSES, and CODE_GENERATION
2026-08-28T09:24:02.744272853Z I0828 09:24:02.744233       1 server_lib.cc:2235] Done compilation of PSI exchange program: OK took 38.956546ms
2026-08-28T09:24:02.744276771Z I0828 09:24:02.744240       1 job_info_impl_cloud.cc:177] Not running on Google or testing cloud: CreateCloudJobInfoImpl
2026-08-28T09:24:02.744278803Z I0828 09:24:02.744252       1 psi_consensus_preflight.cc:342] Starting execution of psi_info_exchange.1
2026-08-28T09:24:02.745040331Z I0828 09:24:02.744995       1 psi_consensus_preflight.cc:357] Finished dispatching psi_info_exchange.1
2026-08-28T09:24:02.765573465Z I0828 09:24:02.765527       1 psi_consensus_preflight.cc:365] Finished execution of psi_info_exchange.1
2026-08-28T09:24:02.765691332Z I0828 09:24:02.765611     669 watch_dog.cc:58] WatchDog Timebomb for initial consensus program shutdown
2026-08-28T09:24:02.765848295Z I0828 09:24:02.765782       1 psi_consensus_preflight.cc:417] Using per-slice-instance JobId 3645308172999029083 instead of just borg job id 0
2026-08-28T09:24:02.800408759Z I0828 09:24:02.800350       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:02.801308802Z I0828 09:24:02.801214       1 server_lib.cc:1172] TPU Device with core coordinates: 0x1x0_TC0 is on host: gke-tpu-44404155-1plz
2026-08-28T09:24:02.801314266Z I0828 09:24:02.801223       1 server_lib.cc:1172] TPU Device with core coordinates: 0x0x0_TC0 is on host: gke-tpu-44404155-1plz
2026-08-28T09:24:02.801316688Z I0828 09:24:02.801224       1 server_lib.cc:1172] TPU Device with core coordinates: 1x0x0_TC0 is on host: gke-tpu-44404155-1plz
2026-08-28T09:24:02.801318494Z I0828 09:24:02.801226       1 server_lib.cc:1172] TPU Device with core coordinates: 1x1x0_TC0 is on host: gke-tpu-44404155-1plz
2026-08-28T09:24:02.808520081Z I0828 09:24:02.808473       1 rpc_transport.cc:1602] grpc: Creating RpcTransport at 10.164.0.196:36896 with 8 channels per destination and a limit of 8192 concurrent send channels
2026-08-28T09:24:02.809089452Z I0828 09:24:02.809034       1 object_manager.cc:617] Initializing BufferStore device 69
2026-08-28T09:24:02.809094296Z I0828 09:24:02.809042       1 object_manager.cc:617] Initializing BufferStore device 5
2026-08-28T09:24:02.809096580Z I0828 09:24:02.809043       1 object_manager.cc:617] Initializing BufferStore device 4
2026-08-28T09:24:02.809098297Z I0828 09:24:02.809044       1 object_manager.cc:617] Initializing BufferStore device 0
2026-08-28T09:24:02.809099965Z I0828 09:24:02.809045       1 object_manager.cc:617] Initializing BufferStore device 1
2026-08-28T09:24:02.809101754Z I0828 09:24:02.809046       1 object_manager.cc:617] Initializing BufferStore device 64
2026-08-28T09:24:02.809103752Z I0828 09:24:02.809047       1 object_manager.cc:617] Initializing BufferStore device 65
2026-08-28T09:24:02.809105367Z I0828 09:24:02.809048       1 object_manager.cc:617] Initializing BufferStore device 68
2026-08-28T09:24:02.809107394Z I0828 09:24:02.809049       1 object_manager.cc:617] Initializing BufferStore device 129
2026-08-28T09:24:02.809500018Z I0828 09:24:02.809466       1 preemption_util.cc:46] Registering cloud preemption handler.
2026-08-28T09:24:02.809999283Z I0828 09:24:02.809714       1 server_lib.cc:1479] Server starting up, with http listen address '10.164.0.196:29000' and config.job.resolved_address 'canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-1.canon-p57-fl-zero-f45w15-799a0bd1:29000'
2026-08-28T09:24:02.810473032Z I0828 09:24:02.810439       1 server_status_pages_noop.cc:9] ExportServerStatusPages is a no-op.
2026-08-28T09:24:02.810622292Z I0828 09:24:02.810444       1 server_lib.cc:1581] Pathways Server serving on 10.164.0.196:29000
2026-08-28T09:24:02.810626112Z W0828 09:24:02.810597       1 httpserver2_cloud.cc:175] Skipping RedirectRootToStatusz as it is not supported yet.
2026-08-28T09:24:02.810628178Z I0828 09:24:02.810602       1 httpserver2_cloud.cc:56] WaitForTermination
2026-08-28T09:24:02.831465975Z I0828 09:24:02.831409     810 worker_message_distributor.cc:601] Creating send thread LocalSender_at_3645308172999029083_1 for local worker op dispatcher
2026-08-28T09:24:02.831471525Z I0828 09:24:02.831421     810 worker_message_distributor.cc:1985] Configuring distributor for 1 workers at 3645308172999029083: next_hops_per_sender=1 (split_threshold=256)
2026-08-28T09:24:02.831476418Z I0828 09:24:02.831426     810 worker_message_distributor.cc:2057] Configured distributor for 0 remote endpoints
2026-08-28T09:24:02.831478348Z I0828 09:24:02.831426     744 worker_message_distributor.cc:1046] Starting send thread LocalSender_at_3645308172999029083_1
2026-08-28T09:24:02.831895452Z I0828 09:24:02.831725     744 persistent_compilation_cache.cc:446] Created persistent cache from location go/debugstr    
2026-08-28T09:24:02.831906738Z storage_type: GCS
2026-08-28T09:24:02.831909376Z path: "gs://yuxzhang-tunix-models/tmp/canon-zero-tim/p33/canon-p57-fl-zero-f45w15-799a0bd1/compilation_cache/default"
2026-08-28T09:24:02.831910690Z num_shards: 1
2026-08-28T09:24:02.831912086Z name: "default"
2026-08-28T09:24:02.831913491Z ttl {
2026-08-28T09:24:02.831914883Z   seconds: 259200
2026-08-28T09:24:02.831916102Z }
2026-08-28T09:24:02.834473637Z I0828 09:24:02.834425     744 persistent_compilation_cache.cc:455] Using compressor 'zstd=1' to compress persistent compilation cache entries
2026-08-28T09:24:02.842765022Z I0828 09:24:02.842589     744 server_lib.cc:1923] Initializing placement go/debugstr    
2026-08-28T09:24:02.842770098Z placement_id: 8738739699332614172
2026-08-28T09:24:02.842772212Z dset_id: 16824131835947578458
2026-08-28T09:24:02.842773995Z client_ids: 16824131835947578028
2026-08-28T09:24:02.842775658Z I0828 09:24:02.842733     744 sidecar_registry.cc:58] Creating sidecar 'xprof'
2026-08-28T09:24:02.847722193Z I0828 09:24:02.847666     743 server_lib.cc:1855] Attempting to load component jit_stage.17152593400471990939 @ 0 at worker after 2.820361ms (proto size 286)
2026-08-28T09:24:02.933054335Z I0828 09:24:02.932870    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:02.935175845Z I0828 09:24:02.935091    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:02.936228938Z I0828 09:24:02.936163    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stage' (key 7750c6696a359fea) took 88.505057ms: PERSISTENT_FETCH
2026-08-28T09:24:03.800166016Z W0828 09:24:03.800035    1359 override_grpc_credentials_real.cc:88] Using MLPathways gRPC client credentials override
2026-08-28T09:24:03.801165829Z I0828 09:24:03.801027    1660 backoff.cc:114] Using --util_time_backoff_seed=327857001
2026-08-28T09:24:13.438975360Z I0828 09:24:13.438814     743 server_lib.cc:1855] Attempting to load component jit_stage.12553407529559188571 @ 0 at worker after 887.889us (proto size 290)
2026-08-28T09:24:13.461209708Z I0828 09:24:13.461142     743 server_lib.cc:1855] Attempting to load component jit_stage.10416149044182841495 @ 0 at worker after 23.110637ms (proto size 290)
2026-08-28T09:24:13.461216309Z I0828 09:24:13.461164     742 server_lib.cc:1855] Attempting to load component jit_stage.6774095956947436942 @ 0 at worker after 22.554725ms (proto size 288)
2026-08-28T09:24:13.461218608Z I0828 09:24:13.461172     741 server_lib.cc:1855] Attempting to load component jit_stage.5009576107440552074 @ 0 at worker after 22.456417ms (proto size 283)
2026-08-28T09:24:13.461258406Z I0828 09:24:13.461206     740 server_lib.cc:1855] Attempting to load component jit_stage.11021083957487001045 @ 0 at worker after 22.178367ms (proto size 276)
2026-08-28T09:24:13.461262442Z I0828 09:24:13.461217     739 server_lib.cc:1855] Attempting to load component jit_stage.3658920302745355577 @ 0 at worker after 21.560484ms (proto size 275)
2026-08-28T09:24:13.461264722Z I0828 09:24:13.461226     738 server_lib.cc:1855] Attempting to load component jit_stage.15057772157263887193 @ 0 at worker after 21.484915ms (proto size 284)
2026-08-28T09:24:13.766311398Z I0828 09:24:13.766204    1288 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:13.768049436Z I0828 09:24:13.767963    1288 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:13.768933116Z I0828 09:24:13.768854    1288 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stage' (key 8c6b702c0ed9882f) took 307.661262ms: PERSISTENT_FETCH
2026-08-28T09:24:13.810594789Z I0828 09:24:13.810515    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:13.812194057Z I0828 09:24:13.812138    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:13.812953961Z I0828 09:24:13.812906    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stage' (key df5d29895cac4ab4) took 374.102693ms: PERSISTENT_FETCH
2026-08-28T09:24:13.819387990Z I0828 09:24:13.819330    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:13.820906229Z I0828 09:24:13.820856    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:13.821637196Z I0828 09:24:13.821586    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stage' (key 302000055ac6545) took 360.433299ms: PERSISTENT_FETCH
2026-08-28T09:24:13.826384552Z I0828 09:24:13.826335    1286 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:13.827805581Z I0828 09:24:13.827753    1286 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:13.828535973Z I0828 09:24:13.828488    1286 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stage' (key c3d6aed2848c4de3) took 367.272529ms: PERSISTENT_FETCH
2026-08-28T09:24:13.848152453Z I0828 09:24:13.848094    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:13.849627937Z I0828 09:24:13.849579    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:13.850346285Z I0828 09:24:13.850300    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stage' (key 57fa3de3a4586436) took 389.136467ms: PERSISTENT_FETCH
2026-08-28T09:24:13.876475584Z I0828 09:24:13.876415    1287 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:13.877967007Z I0828 09:24:13.877919    1287 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:13.878684115Z I0828 09:24:13.878632    1287 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stage' (key cac57befe7131576) took 417.436958ms: PERSISTENT_FETCH
2026-08-28T09:24:14.660185741Z I0828 09:24:14.660076    1291 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:14.661963136Z I0828 09:24:14.661907    1291 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:14.662808993Z I0828 09:24:14.662759    1291 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stage' (key cba4700e42dc9c37) took 1.20162192s: PERSISTENT_FETCH
2026-08-28T09:24:47.557242980Z I0828 09:24:47.557109    1753 generic-stream-socket.h:1667] Cannot process timestamp for type=3 seq=679199366 time=2026-08-28T09:24:47.55708016+00:00
2026-08-28T09:25:33.675724977Z I0828 09:25:33.675587     738 server_lib.cc:1855] Attempting to load component jit_stage.15057772157263888038 @ 0 at worker after 702.449us (proto size 286)
2026-08-28T09:25:33.991702097Z I0828 09:25:33.991572    1291 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:25:33.993465627Z I0828 09:25:33.993400    1291 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:25:33.994300028Z I0828 09:25:33.994230    1291 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stage' (key 37d20c5e7498d574) took 318.652467ms: PERSISTENT_FETCH
2026-08-28T09:25:36.911017074Z W0828 09:25:36.910801    1428 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 70.386895ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T09:26:05.372734866Z I0828 09:26:05.372586     711 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471990602 @ 0 at worker after 1.158197ms (proto size 316)
2026-08-28T09:26:05.678249492Z I0828 09:26:05.678112    1291 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:26:05.680017224Z I0828 09:26:05.679943    1291 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:26:05.680912666Z I0828 09:26:05.680809    1291 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 636430e9d9da8a8b) took 308.234925ms: PERSISTENT_FETCH
2026-08-28T09:26:28.214570380Z I0828 09:26:28.214430     711 server_lib.cc:1855] Attempting to load component jit_convert_element_type.5009576107440551202 @ 0 at worker after 8.274094ms (proto size 305)
2026-08-28T09:26:28.214604390Z I0828 09:26:28.214451     718 server_lib.cc:1855] Attempting to load component jit_convert_element_type.11021083957486998279 @ 0 at worker after 7.708467ms (proto size 314)
2026-08-28T09:26:28.478227916Z I0828 09:26:28.478141     711 server_lib.cc:1855] Attempting to load component jit_convert_element_type.3658920302745354315 @ 0 at worker after 10.083403ms (proto size 305)
2026-08-28T09:26:28.478255127Z I0828 09:26:28.478164     718 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471992771 @ 0 at worker after 11.794891ms (proto size 314)
2026-08-28T09:26:28.521043318Z I0828 09:26:28.520985     718 server_lib.cc:1855] Attempting to load component jit_convert_element_type.5009576107440552117 @ 0 at worker after 6.834128ms (proto size 319)
2026-08-28T09:26:28.521067450Z I0828 09:26:28.520991     711 server_lib.cc:1855] Attempting to load component jit_convert_element_type.15057772157263887861 @ 0 at worker after 6.284277ms (proto size 320)
2026-08-28T09:26:28.531060903Z I0828 09:26:28.531011     711 server_lib.cc:1855] Attempting to load component jit_convert_element_type.2130004682616431066 @ 0 at worker after 8.906199ms (proto size 319)
2026-08-28T09:26:28.564524305Z I0828 09:26:28.564461    1291 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
