2026-08-28T09:23:52.152904942Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.152929007Z W0000 00:00:1787909032.152811       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:24:02.753579729Z I0828 09:24:02.753543     684 2a886c8_compiler_backend.cc:2134] XLA::TPU module name: psi_info_exchange.1
2026-08-28T09:24:02.753583047Z I0828 09:24:02.753547     684 2a886c8_compiler_backend.cc:2136] XLA::TPU program HBM usage: 183.0K / 95.73G
2026-08-28T09:24:02.753586575Z I0828 09:24:02.753549     684 2a886c8_compiler_backend.cc:2143] Note that --xla_tpu_max_hbm_size_mib is not specified. This means that the compiler may use up all available HBM, possibly prioritizing other metrics (latency, compile-time, ..) over memory usage. To reduce memory usage, set --xla_tpu_max_hbm_size_mib to a smaller value.
2026-08-28T09:24:02.753588589Z I0828 09:24:02.753551     684 2a886c8_compiler_backend.cc:2177] XLA::TPU program VMEM usage: 166.5K / 64.00M
2026-08-28T09:24:02.753590272Z I0828 09:24:02.753558     684 2a886c8_compiler_backend.cc:2188] Total hbm usage >= 279.21M:
2026-08-28T09:24:02.753592377Z     reserved        279.03M 
2026-08-28T09:24:02.753593996Z     program          183.0K 
2026-08-28T09:24:02.753595510Z     arguments          512B 
2026-08-28T09:24:02.753597392Z 
2026-08-28T09:24:02.753600529Z Output size 6.0K; shares 0B with arguments.
2026-08-28T09:24:02.753602960Z 
2026-08-28T09:24:02.753604947Z Total host usage >= 0B:
2026-08-28T09:24:02.753606607Z     reserved             0B 
2026-08-28T09:24:02.753608341Z     program         unknown size 
2026-08-28T09:24:02.753610343Z     arguments            0B 
2026-08-28T09:24:02.753612143Z 
2026-08-28T09:24:02.753613739Z Output size 0B; shares 0B with arguments.
2026-08-28T09:24:02.753615252Z 
2026-08-28T09:24:02.753619256Z I0828 09:24:02.753572     684 2a886c8_compiler_backend.cc:2192] Program sflag requirement 300B:
2026-08-28T09:24:02.753625639Z     reserved           204B
2026-08-28T09:24:02.753626954Z     scoped              92B
2026-08-28T09:24:02.753628165Z     HLO temp             4B (100.0% utilization: Unpadded (4B) Padded (4B), 0.0% fragmentation (0B))
2026-08-28T09:24:02.753630254Z Program sparse_core_sequencer_sflag requirement 36B:
2026-08-28T09:24:02.753631699Z     reserved            36B
2026-08-28T09:24:02.753642647Z Program sparse_core_tile_sflag requirement 4B:
2026-08-28T09:24:02.753643816Z     reserved             4B
2026-08-28T09:24:02.753644906Z Program sparse_core_sequencer_smem requirement 64B:
2026-08-28T09:24:02.753646371Z     reserved            64B
2026-08-28T09:24:02.753647695Z Program sparse_core_tile_smem requirement 0B:
2026-08-28T09:24:02.753649161Z Program hbm requirement 183.0K:
2026-08-28T09:24:02.753653447Z     global            33.0K
2026-08-28T09:24:02.753654739Z     HLO temp          48.0K (9.5% utilization: Unpadded (3.0K) Padded (32.0K), 33.3% fragmentation (16.0K))
2026-08-28T09:24:02.753655938Z     overlays         102.0K
2026-08-28T09:24:02.753657248Z Program vmem requirement 166.5K:
2026-08-28T09:24:02.753658442Z     scoped           166.0K
2026-08-28T09:24:02.753695920Z     HLO temp           512B (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (512B))
2026-08-28T09:24:02.753697854Z Program smem requirement 264B:
2026-08-28T09:24:02.753699492Z     global               4B
2026-08-28T09:24:02.753701163Z     scoped             260B
2026-08-28T09:24:02.753702740Z Program host requirement 0B:
2026-08-28T09:24:02.753704412Z I0828 09:24:02.753575     684 2a886c8_compiler_backend.cc:2200] XLA::TPU program SMEM usage: 2.1K / 1.00M (1 parameters)
2026-08-28T09:24:02.753705969Z I0828 09:24:02.753582     684 2a886c8_compiler_backend.cc:1472] CODE_GENERATION stage duration: 7.9934905ms
2026-08-28T09:24:02.754174349Z I0828 09:24:02.754128     684 isa_program_util_common.cc:373] (HLO module psi_info_exchange.1): Executable fingerprint:893e9e20d5ae160c7be6d81fd596ec73c1cabe1940b3c273861ec36b26fbeb3a
2026-08-28T09:24:02.754182668Z I0828 09:24:02.754132     684 isa_program_util_common.cc:377] (HLO module psi_info_exchange.1): Executable fingerprint (including data segments):75664ae48d4b52bd2da19a4f3a6af5c80210481094276e70a5455e382d1b95dc
2026-08-28T09:24:02.754185550Z I0828 09:24:02.754133     684 isa_program_util_common.cc:380] (HLO module psi_info_exchange.1): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
2026-08-28T09:24:02.754356448Z I0828 09:24:02.754305       1 2a886c8_compiler_base.cc:1019] END_TO_END stage duration: 36.894581ms
2026-08-28T09:24:02.754361133Z I0828 09:24:02.754316       1 2a886c8_compiler_base.cc:1020] Note that END_TO_END duration also includes time outside of HLO_PASSES, BACKEND_PASSES, and CODE_GENERATION
2026-08-28T09:24:02.754638649Z I0828 09:24:02.754597       1 server_lib.cc:2235] Done compilation of PSI exchange program: OK took 39.588905ms
2026-08-28T09:24:02.754642806Z I0828 09:24:02.754604       1 job_info_impl_cloud.cc:177] Not running on Google or testing cloud: CreateCloudJobInfoImpl
2026-08-28T09:24:02.754644934Z I0828 09:24:02.754616       1 psi_consensus_preflight.cc:342] Starting execution of psi_info_exchange.1
2026-08-28T09:24:02.755420480Z I0828 09:24:02.755375       1 psi_consensus_preflight.cc:357] Finished dispatching psi_info_exchange.1
2026-08-28T09:24:02.765695909Z I0828 09:24:02.765652       1 psi_consensus_preflight.cc:365] Finished execution of psi_info_exchange.1
2026-08-28T09:24:02.765817140Z I0828 09:24:02.765765     680 watch_dog.cc:58] WatchDog Timebomb for initial consensus program shutdown
2026-08-28T09:24:02.766002558Z I0828 09:24:02.765956       1 psi_consensus_preflight.cc:417] Using per-slice-instance JobId 3645308172999029083 instead of just borg job id 0
2026-08-28T09:24:02.801927335Z I0828 09:24:02.801842       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:02.802782055Z I0828 09:24:02.802729       1 server_lib.cc:1172] TPU Device with core coordinates: 3x2x0_TC0 is on host: gke-tpu-44404155-lbgh
2026-08-28T09:24:02.802797332Z I0828 09:24:02.802737       1 server_lib.cc:1172] TPU Device with core coordinates: 2x2x0_TC0 is on host: gke-tpu-44404155-lbgh
2026-08-28T09:24:02.802800385Z I0828 09:24:02.802739       1 server_lib.cc:1172] TPU Device with core coordinates: 2x3x0_TC0 is on host: gke-tpu-44404155-lbgh
2026-08-28T09:24:02.802802408Z I0828 09:24:02.802740       1 server_lib.cc:1172] TPU Device with core coordinates: 3x3x0_TC0 is on host: gke-tpu-44404155-lbgh
2026-08-28T09:24:02.810439112Z I0828 09:24:02.810388       1 rpc_transport.cc:1602] grpc: Creating RpcTransport at 10.164.0.182:42263 with 8 channels per destination and a limit of 8192 concurrent send channels
2026-08-28T09:24:02.811409776Z I0828 09:24:02.811363       1 object_manager.cc:617] Initializing BufferStore device 74
2026-08-28T09:24:02.811429506Z I0828 09:24:02.811371       1 object_manager.cc:617] Initializing BufferStore device 14
2026-08-28T09:24:02.811432452Z I0828 09:24:02.811373       1 object_manager.cc:617] Initializing BufferStore device 10
2026-08-28T09:24:02.811434505Z I0828 09:24:02.811374       1 object_manager.cc:617] Initializing BufferStore device 11
2026-08-28T09:24:02.811436281Z I0828 09:24:02.811375       1 object_manager.cc:617] Initializing BufferStore device 78
2026-08-28T09:24:02.811438302Z I0828 09:24:02.811376       1 object_manager.cc:617] Initializing BufferStore device 75
2026-08-28T09:24:02.811440604Z I0828 09:24:02.811377       1 object_manager.cc:617] Initializing BufferStore device 15
2026-08-28T09:24:02.811442804Z I0828 09:24:02.811377       1 object_manager.cc:617] Initializing BufferStore device 141
2026-08-28T09:24:02.811446879Z I0828 09:24:02.811378       1 object_manager.cc:617] Initializing BufferStore device 79
2026-08-28T09:24:02.811872167Z I0828 09:24:02.811836       1 preemption_util.cc:46] Registering cloud preemption handler.
2026-08-28T09:24:02.812355562Z I0828 09:24:02.812125       1 server_lib.cc:1479] Server starting up, with http listen address '10.164.0.182:29000' and config.job.resolved_address 'canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-13.canon-p57-fl-zero-f45w15-799a0bd1:29000'
2026-08-28T09:24:02.812842649Z I0828 09:24:02.812796       1 server_status_pages_noop.cc:9] ExportServerStatusPages is a no-op.
2026-08-28T09:24:02.812992005Z I0828 09:24:02.812801       1 server_lib.cc:1581] Pathways Server serving on 10.164.0.182:29000
2026-08-28T09:24:02.813008309Z W0828 09:24:02.812957       1 httpserver2_cloud.cc:175] Skipping RedirectRootToStatusz as it is not supported yet.
2026-08-28T09:24:02.813011059Z I0828 09:24:02.812963       1 httpserver2_cloud.cc:56] WaitForTermination
2026-08-28T09:24:02.831411672Z I0828 09:24:02.831351     823 worker_message_distributor.cc:601] Creating send thread LocalSender_at_3645308172999029083_13 for local worker op dispatcher
2026-08-28T09:24:02.831418768Z I0828 09:24:02.831365     823 worker_message_distributor.cc:1985] Configuring distributor for 1 workers at 3645308172999029083: next_hops_per_sender=1 (split_threshold=256)
2026-08-28T09:24:02.831421381Z I0828 09:24:02.831371     823 worker_message_distributor.cc:2057] Configured distributor for 0 remote endpoints
2026-08-28T09:24:02.831423904Z I0828 09:24:02.831379     757 worker_message_distributor.cc:1046] Starting send thread LocalSender_at_3645308172999029083_13
2026-08-28T09:24:02.831874632Z I0828 09:24:02.831711     757 persistent_compilation_cache.cc:446] Created persistent cache from location go/debugproto    
2026-08-28T09:24:02.831885633Z storage_type: GCS
2026-08-28T09:24:02.831887705Z path: "gs://yuxzhang-tunix-models/tmp/canon-zero-tim/p33/canon-p57-fl-zero-f45w15-799a0bd1/compilation_cache/default"
2026-08-28T09:24:02.831888985Z num_shards: 1
2026-08-28T09:24:02.831890133Z name: "default"
2026-08-28T09:24:02.831891306Z ttl {
2026-08-28T09:24:02.831892614Z   seconds: 259200
2026-08-28T09:24:02.831893793Z }
2026-08-28T09:24:02.834727964Z I0828 09:24:02.834678     757 persistent_compilation_cache.cc:455] Using compressor 'zstd=1' to compress persistent compilation cache entries
2026-08-28T09:24:02.842840119Z I0828 09:24:02.842663     757 server_lib.cc:1923] Initializing placement go/debugproto    
2026-08-28T09:24:02.842845014Z placement_id: 8738739699332614172
2026-08-28T09:24:02.842847101Z dset_id: 16824131835947578458
2026-08-28T09:24:02.842848693Z client_ids: 16824131835947578028
2026-08-28T09:24:02.842850278Z I0828 09:24:02.842806     757 sidecar_registry.cc:58] Creating sidecar 'xprof'
2026-08-28T09:30:22.705515635Z I0828 09:30:22.705345     695 server_lib.cc:1855] Attempting to load component jit_stage.3658920302745356162 @ 0 at worker after 2.067483ms (proto size 2382)
2026-08-28T09:30:22.941522318Z I0828 09:30:22.941402     695 server_lib.cc:1855] Attempting to load component jit__threefry_seed.9566523955996969787 @ 0 at worker after 860.775us (proto size 2409)
2026-08-28T09:30:22.971089104Z I0828 09:30:22.971023    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:22.973106435Z I0828 09:30:22.973048    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:22.974193101Z I0828 09:30:22.974138    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stage' (key 83c15331012ef991) took 268.808404ms: PERSISTENT_FETCH
2026-08-28T09:30:23.181530816Z I0828 09:30:23.181407    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:23.183307333Z I0828 09:30:23.183245    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:23.184288875Z I0828 09:30:23.184212    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__threefry_seed' (key 6d038df1de0e7d78) took 242.817109ms: PERSISTENT_FETCH
2026-08-28T09:30:23.188279506Z I0828 09:30:23.188194     695 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.3658920302745355739 @ 0 at worker after 961.153us (proto size 2456)
2026-08-28T09:30:25.068068699Z I0828 09:30:25.067979     695 server_lib.cc:1855] Attempting to load component jit__identity_fn.9566523955996970204 @ 0 at worker after 933.492us (proto size 2426)
2026-08-28T09:30:25.088037509Z I0828 09:30:25.087940    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.089949857Z I0828 09:30:25.089894    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.091524517Z I0828 09:30:25.091465    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 5209253d8ba56adb) took 1.903279124s: PERSISTENT_FETCH
2026-08-28T09:30:25.381372459Z I0828 09:30:25.381263    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.383033131Z I0828 09:30:25.382962    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.383893915Z I0828 09:30:25.383783    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 73c0e6511de7bd45) took 315.812609ms: PERSISTENT_FETCH
2026-08-28T09:30:25.392593984Z I0828 09:30:25.392525     695 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.3658920302745355175 @ 0 at worker after 892.35us (proto size 2456)
2026-08-28T09:30:28.079710685Z I0828 09:30:28.079584     700 server_lib.cc:1855] Attempting to load component jit__identity_fn.9566523955996970621 @ 0 at worker after 883.35us (proto size 2426)
2026-08-28T09:30:28.111883482Z I0828 09:30:28.111820    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.113911076Z I0828 09:30:28.113850    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.115326319Z I0828 09:30:28.115262    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 1b8e338b0ce3bbfe) took 2.722744263s: PERSISTENT_FETCH
2026-08-28T09:30:28.387103429Z I0828 09:30:28.387017    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.388864152Z I0828 09:30:28.388804    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.389760781Z I0828 09:30:28.389705    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 7f60c111408dd9eb) took 310.131216ms: PERSISTENT_FETCH
2026-08-28T09:30:32.915522018Z I0828 09:30:32.915422     700 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.5009576107440550199 @ 0 at worker after 3.677975ms (proto size 2451)
2026-08-28T09:30:33.286721773Z I0828 09:30:33.286548     700 server_lib.cc:1855] Attempting to load component jit__identity_fn.10416149044182843223 @ 0 at worker after 32.655024ms (proto size 2417)
2026-08-28T09:30:33.290342255Z I0828 09:30:33.290217    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.292230327Z I0828 09:30:33.292132    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.293607211Z I0828 09:30:33.293485    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key f91ad6bc5fa5a293) took 378.072448ms: PERSISTENT_FETCH
2026-08-28T09:30:33.575016796Z I0828 09:30:33.574883    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.576723783Z I0828 09:30:33.576652    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.577561246Z I0828 09:30:33.577496    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key f84d675e12ac2f75) took 290.9603ms: PERSISTENT_FETCH
2026-08-28T09:30:34.168312447Z I0828 09:30:34.168182     748 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.5009576107440551419 @ 0 at worker after 3.924058ms (proto size 2455)
2026-08-28T09:30:34.979841578Z I0828 09:30:34.979717     748 server_lib.cc:1855] Attempting to load component jit__identity_fn.10416149044182841512 @ 0 at worker after 929.094us (proto size 2424)
2026-08-28T09:30:34.993225517Z I0828 09:30:34.993120    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:34.994994718Z I0828 09:30:34.994927    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:34.996462704Z I0828 09:30:34.996394    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 981da1a85e6889e9) took 828.224368ms: PERSISTENT_FETCH
2026-08-28T09:30:35.252139916Z I0828 09:30:35.252040    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:35.254471239Z I0828 09:30:35.253871    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:35.256284602Z I0828 09:30:35.254816    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key f67e1c879650234) took 275.109202ms: PERSISTENT_FETCH
2026-08-28T09:30:35.592672638Z I0828 09:30:35.592497     695 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.2130004682616430686 @ 0 at worker after 4.111598ms (proto size 2455)
2026-08-28T09:30:36.356834506Z I0828 09:30:36.356723     695 server_lib.cc:1855] Attempting to load component jit__identity_fn.6774095956947437378 @ 0 at worker after 872.936us (proto size 2424)
2026-08-28T09:30:36.380685459Z I0828 09:30:36.380554    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.382496410Z I0828 09:30:36.382405    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.383876358Z I0828 09:30:36.383778    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 4fef04fbac84fc15) took 791.291693ms: PERSISTENT_FETCH
2026-08-28T09:30:36.652381828Z I0828 09:30:36.652289    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.654020595Z I0828 09:30:36.653956    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.654845801Z I0828 09:30:36.654785    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 5c00628241b2c668) took 298.070899ms: PERSISTENT_FETCH
2026-08-28T09:30:38.180292878Z I0828 09:30:38.180186     748 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.6774095956947437790 @ 0 at worker after 29.258301ms (proto size 2450)
2026-08-28T09:30:38.443722675Z I0828 09:30:38.443642     748 server_lib.cc:1855] Attempting to load component jit__identity_fn.17152593400471991760 @ 0 at worker after 823.325us (proto size 2416)
2026-08-28T09:30:38.466080000Z I0828 09:30:38.465999    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
