2026-08-28T09:23:51.940599007Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.940857903Z W0000 00:00:1787909031.940489       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:24:02.735411769Z I0828 09:24:02.735372     684 2a886c8_compiler_backend.cc:2134] XLA::TPU module name: psi_info_exchange.1
2026-08-28T09:24:02.735415043Z I0828 09:24:02.735376     684 2a886c8_compiler_backend.cc:2136] XLA::TPU program HBM usage: 183.0K / 95.73G
2026-08-28T09:24:02.735417453Z I0828 09:24:02.735379     684 2a886c8_compiler_backend.cc:2143] Note that --xla_tpu_max_hbm_size_mib is not specified. This means that the compiler may use up all available HBM, possibly prioritizing other metrics (latency, compile-time, ..) over memory usage. To reduce memory usage, set --xla_tpu_max_hbm_size_mib to a smaller value.
2026-08-28T09:24:02.735419322Z I0828 09:24:02.735381     684 2a886c8_compiler_backend.cc:2177] XLA::TPU program VMEM usage: 166.5K / 64.00M
2026-08-28T09:24:02.735421489Z I0828 09:24:02.735390     684 2a886c8_compiler_backend.cc:2188] Total hbm usage >= 279.21M:
2026-08-28T09:24:02.735423666Z     reserved        279.03M 
2026-08-28T09:24:02.735425782Z     program          183.0K 
2026-08-28T09:24:02.735428240Z     arguments          512B 
2026-08-28T09:24:02.735430430Z 
2026-08-28T09:24:02.735432479Z Output size 6.0K; shares 0B with arguments.
2026-08-28T09:24:02.735434089Z 
2026-08-28T09:24:02.735436147Z Total host usage >= 0B:
2026-08-28T09:24:02.735437900Z     reserved             0B 
2026-08-28T09:24:02.735439647Z     program         unknown size 
2026-08-28T09:24:02.735441433Z     arguments            0B 
2026-08-28T09:24:02.735442937Z 
2026-08-28T09:24:02.735444735Z Output size 0B; shares 0B with arguments.
2026-08-28T09:24:02.735446230Z 
2026-08-28T09:24:02.735450859Z I0828 09:24:02.735407     684 2a886c8_compiler_backend.cc:2192] Program sflag requirement 300B:
2026-08-28T09:24:02.735452506Z     reserved           204B
2026-08-28T09:24:02.735459633Z     scoped              92B
2026-08-28T09:24:02.735461369Z     HLO temp             4B (100.0% utilization: Unpadded (4B) Padded (4B), 0.0% fragmentation (0B))
2026-08-28T09:24:02.735463007Z Program sparse_core_sequencer_sflag requirement 36B:
2026-08-28T09:24:02.735464225Z     reserved            36B
2026-08-28T09:24:02.735465423Z Program sparse_core_tile_sflag requirement 4B:
2026-08-28T09:24:02.735466603Z     reserved             4B
2026-08-28T09:24:02.735467853Z Program sparse_core_sequencer_smem requirement 64B:
2026-08-28T09:24:02.735469216Z     reserved            64B
2026-08-28T09:24:02.735489253Z Program sparse_core_tile_smem requirement 0B:
2026-08-28T09:24:02.735490963Z Program hbm requirement 183.0K:
2026-08-28T09:24:02.735492602Z     global            33.0K
2026-08-28T09:24:02.735494279Z     HLO temp          48.0K (9.5% utilization: Unpadded (3.0K) Padded (32.0K), 33.3% fragmentation (16.0K))
2026-08-28T09:24:02.735496170Z     overlays         102.0K
2026-08-28T09:24:02.735497766Z Program vmem requirement 166.5K:
2026-08-28T09:24:02.735499353Z     scoped           166.0K
2026-08-28T09:24:02.735500956Z     HLO temp           512B (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (512B))
2026-08-28T09:24:02.735502779Z Program smem requirement 264B:
2026-08-28T09:24:02.735504280Z     global               4B
2026-08-28T09:24:02.735505803Z     scoped             260B
2026-08-28T09:24:02.735507370Z Program host requirement 0B:
2026-08-28T09:24:02.735509022Z I0828 09:24:02.735410     684 2a886c8_compiler_backend.cc:2200] XLA::TPU program SMEM usage: 2.1K / 1.00M (1 parameters)
2026-08-28T09:24:02.735510943Z I0828 09:24:02.735418     684 2a886c8_compiler_backend.cc:1472] CODE_GENERATION stage duration: 8.49170375ms
2026-08-28T09:24:02.736007899Z I0828 09:24:02.735959     684 isa_program_util_common.cc:373] (HLO module psi_info_exchange.1): Executable fingerprint:893e9e20d5ae160c7be6d81fd596ec73c1cabe1940b3c273861ec36b26fbeb3a
2026-08-28T09:24:02.736016155Z I0828 09:24:02.735962     684 isa_program_util_common.cc:377] (HLO module psi_info_exchange.1): Executable fingerprint (including data segments):75664ae48d4b52bd2da19a4f3a6af5c80210481094276e70a5455e382d1b95dc
2026-08-28T09:24:02.736019136Z I0828 09:24:02.735964     684 isa_program_util_common.cc:380] (HLO module psi_info_exchange.1): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
2026-08-28T09:24:02.736187865Z I0828 09:24:02.736140       1 2a886c8_compiler_base.cc:1019] END_TO_END stage duration: 37.74284725ms
2026-08-28T09:24:02.736193279Z I0828 09:24:02.736150       1 2a886c8_compiler_base.cc:1020] Note that END_TO_END duration also includes time outside of HLO_PASSES, BACKEND_PASSES, and CODE_GENERATION
2026-08-28T09:24:02.736504459Z I0828 09:24:02.736459       1 server_lib.cc:2235] Done compilation of PSI exchange program: OK took 40.198878ms
2026-08-28T09:24:02.736510863Z I0828 09:24:02.736467       1 job_info_impl_cloud.cc:177] Not running on Google or testing cloud: CreateCloudJobInfoImpl
2026-08-28T09:24:02.736513663Z I0828 09:24:02.736482       1 psi_consensus_preflight.cc:342] Starting execution of psi_info_exchange.1
2026-08-28T09:24:02.737234338Z I0828 09:24:02.737190       1 psi_consensus_preflight.cc:357] Finished dispatching psi_info_exchange.1
2026-08-28T09:24:02.765641099Z I0828 09:24:02.765585       1 psi_consensus_preflight.cc:365] Finished execution of psi_info_exchange.1
2026-08-28T09:24:02.765714582Z I0828 09:24:02.765666     681 watch_dog.cc:58] WatchDog Timebomb for initial consensus program shutdown
2026-08-28T09:24:02.765878241Z I0828 09:24:02.765837       1 psi_consensus_preflight.cc:417] Using per-slice-instance JobId 3645308172999029083 instead of just borg job id 0
2026-08-28T09:24:02.801507151Z I0828 09:24:02.801454       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:02.802412096Z I0828 09:24:02.802363       1 server_lib.cc:1172] TPU Device with core coordinates: 0x3x2_TC0 is on host: gke-tpu-44404155-80g0
2026-08-28T09:24:02.802418839Z I0828 09:24:02.802382       1 server_lib.cc:1172] TPU Device with core coordinates: 0x2x2_TC0 is on host: gke-tpu-44404155-80g0
2026-08-28T09:24:02.802421358Z I0828 09:24:02.802384       1 server_lib.cc:1172] TPU Device with core coordinates: 1x2x2_TC0 is on host: gke-tpu-44404155-80g0
2026-08-28T09:24:02.802423096Z I0828 09:24:02.802386       1 server_lib.cc:1172] TPU Device with core coordinates: 1x3x2_TC0 is on host: gke-tpu-44404155-80g0
2026-08-28T09:24:02.809441094Z I0828 09:24:02.809396       1 rpc_transport.cc:1602] grpc: Creating RpcTransport at 10.164.0.199:36072 with 8 channels per destination and a limit of 8192 concurrent send channels
2026-08-28T09:24:02.810369547Z I0828 09:24:02.810321       1 object_manager.cc:617] Initializing BufferStore device 109
2026-08-28T09:24:02.810374232Z I0828 09:24:02.810338       1 object_manager.cc:617] Initializing BufferStore device 45
2026-08-28T09:24:02.810376336Z I0828 09:24:02.810340       1 object_manager.cc:617] Initializing BufferStore device 44
2026-08-28T09:24:02.810378058Z I0828 09:24:02.810341       1 object_manager.cc:617] Initializing BufferStore device 40
2026-08-28T09:24:02.810379718Z I0828 09:24:02.810342       1 object_manager.cc:617] Initializing BufferStore device 41
2026-08-28T09:24:02.810381373Z I0828 09:24:02.810343       1 object_manager.cc:617] Initializing BufferStore device 104
2026-08-28T09:24:02.810382917Z I0828 09:24:02.810344       1 object_manager.cc:617] Initializing BufferStore device 105
2026-08-28T09:24:02.810384594Z I0828 09:24:02.810345       1 object_manager.cc:617] Initializing BufferStore device 108
2026-08-28T09:24:02.810386727Z I0828 09:24:02.810346       1 object_manager.cc:617] Initializing BufferStore device 130
2026-08-28T09:24:02.810844406Z I0828 09:24:02.810809       1 preemption_util.cc:46] Registering cloud preemption handler.
2026-08-28T09:24:02.811336072Z I0828 09:24:02.811108       1 server_lib.cc:1479] Server starting up, with http listen address '10.164.0.199:29000' and config.job.resolved_address 'canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-2.canon-p57-fl-zero-f45w15-799a0bd1:29000'
2026-08-28T09:24:02.811822114Z I0828 09:24:02.811782       1 server_status_pages_noop.cc:9] ExportServerStatusPages is a no-op.
2026-08-28T09:24:02.811965757Z I0828 09:24:02.811788       1 server_lib.cc:1581] Pathways Server serving on 10.164.0.199:29000
2026-08-28T09:24:02.811969754Z W0828 09:24:02.811936       1 httpserver2_cloud.cc:175] Skipping RedirectRootToStatusz as it is not supported yet.
2026-08-28T09:24:02.811971792Z I0828 09:24:02.811942       1 httpserver2_cloud.cc:56] WaitForTermination
2026-08-28T09:24:02.831221769Z I0828 09:24:02.831164     822 worker_message_distributor.cc:601] Creating send thread LocalSender_at_3645308172999029083_2 for local worker op dispatcher
2026-08-28T09:24:02.831227592Z I0828 09:24:02.831175     822 worker_message_distributor.cc:1985] Configuring distributor for 1 workers at 3645308172999029083: next_hops_per_sender=1 (split_threshold=256)
2026-08-28T09:24:02.831229772Z I0828 09:24:02.831181     822 worker_message_distributor.cc:2057] Configured distributor for 0 remote endpoints
2026-08-28T09:24:02.831231556Z I0828 09:24:02.831182     756 worker_message_distributor.cc:1046] Starting send thread LocalSender_at_3645308172999029083_2
2026-08-28T09:24:02.831680185Z I0828 09:24:02.831505     756 persistent_compilation_cache.cc:446] Created persistent cache from location go/debugstr   
2026-08-28T09:24:02.831692648Z storage_type: GCS
2026-08-28T09:24:02.831694232Z path: "gs://yuxzhang-tunix-models/tmp/canon-zero-tim/p33/canon-p57-fl-zero-f45w15-799a0bd1/compilation_cache/default"
2026-08-28T09:24:02.831695609Z num_shards: 1
2026-08-28T09:24:02.831696755Z name: "default"
2026-08-28T09:24:02.831698099Z ttl {
2026-08-28T09:24:02.831699362Z   seconds: 259200
2026-08-28T09:24:02.831700895Z }
2026-08-28T09:24:02.834289696Z I0828 09:24:02.834243     756 persistent_compilation_cache.cc:455] Using compressor 'zstd=1' to compress persistent compilation cache entries
2026-08-28T09:24:02.842762217Z I0828 09:24:02.842589     756 server_lib.cc:1923] Initializing placement go/debugstr   
2026-08-28T09:24:02.842767822Z placement_id: 8738739699332614172
2026-08-28T09:24:02.842770260Z dset_id: 16824131835947578458
2026-08-28T09:24:02.842772022Z client_ids: 16824131835947578028
2026-08-28T09:24:02.842773740Z I0828 09:24:02.842737     756 sidecar_registry.cc:58] Creating sidecar 'xprof'
2026-08-28T09:30:22.705421431Z I0828 09:30:22.705295     694 server_lib.cc:1855] Attempting to load component jit_stage.3658920302745356162 @ 0 at worker after 2.014764ms (proto size 2382)
2026-08-28T09:30:22.941565384Z I0828 09:30:22.941484    1914 server_lib.cc:1855] Attempting to load component jit__threefry_seed.9566523955996969787 @ 0 at worker after 944.205us (proto size 2409)
2026-08-28T09:30:22.963761291Z I0828 09:30:22.963695    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:22.965815896Z I0828 09:30:22.965758    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:22.966771642Z I0828 09:30:22.966723    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stage' (key 83c15331012ef991) took 261.443614ms: PERSISTENT_FETCH
2026-08-28T09:30:23.176425695Z I0828 09:30:23.176250    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:23.178241058Z I0828 09:30:23.178158    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:23.179203858Z I0828 09:30:23.179144    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__threefry_seed' (key 6d038df1de0e7d78) took 237.66974ms: PERSISTENT_FETCH
2026-08-28T09:30:23.188271468Z I0828 09:30:23.188192    1914 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.3658920302745355739 @ 0 at worker after 962.358us (proto size 2456)
2026-08-28T09:30:25.068187098Z I0828 09:30:25.068042    1914 server_lib.cc:1855] Attempting to load component jit__identity_fn.9566523955996970204 @ 0 at worker after 997.893us (proto size 2426)
2026-08-28T09:30:25.087119491Z I0828 09:30:25.087045    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.089019911Z I0828 09:30:25.088955    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.090555881Z I0828 09:30:25.090487    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 5209253d8ba56adb) took 1.902304661s: PERSISTENT_FETCH
2026-08-28T09:30:25.382407725Z I0828 09:30:25.382309    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.384103761Z I0828 09:30:25.384052    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.384963916Z I0828 09:30:25.384898    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 73c0e6511de7bd45) took 316.866847ms: PERSISTENT_FETCH
2026-08-28T09:30:25.392650840Z I0828 09:30:25.392580     705 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.3658920302745355175 @ 0 at worker after 948.331us (proto size 2456)
2026-08-28T09:30:28.079726158Z I0828 09:30:28.079606    1914 server_lib.cc:1855] Attempting to load component jit__identity_fn.9566523955996970621 @ 0 at worker after 906.077us (proto size 2426)
2026-08-28T09:30:28.111881005Z I0828 09:30:28.111772    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.113810546Z I0828 09:30:28.113754    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.115230726Z I0828 09:30:28.115174    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 1b8e338b0ce3bbfe) took 2.722602505s: PERSISTENT_FETCH
2026-08-28T09:30:28.396312509Z I0828 09:30:28.396227    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.398070321Z I0828 09:30:28.397964    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.398801478Z I0828 09:30:28.398737    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 7f60c111408dd9eb) took 319.139613ms: PERSISTENT_FETCH
2026-08-28T09:30:32.915592001Z I0828 09:30:32.915463    1914 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.5009576107440550199 @ 0 at worker after 3.718343ms (proto size 2451)
2026-08-28T09:30:33.286602240Z I0828 09:30:33.286494    1914 server_lib.cc:1855] Attempting to load component jit__identity_fn.10416149044182843223 @ 0 at worker after 32.595796ms (proto size 2417)
2026-08-28T09:30:33.295172092Z I0828 09:30:33.295103    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.297076614Z I0828 09:30:33.297003    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.298378620Z I0828 09:30:33.298313    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key f91ad6bc5fa5a293) took 382.860646ms: PERSISTENT_FETCH
2026-08-28T09:30:33.574355367Z I0828 09:30:33.574249    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.576063052Z I0828 09:30:33.576009    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.576987624Z I0828 09:30:33.576932    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key f84d675e12ac2f75) took 290.446541ms: PERSISTENT_FETCH
2026-08-28T09:30:34.168213764Z I0828 09:30:34.168076     705 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.5009576107440551419 @ 0 at worker after 3.815264ms (proto size 2455)
2026-08-28T09:30:34.979878179Z I0828 09:30:34.979727     705 server_lib.cc:1855] Attempting to load component jit__identity_fn.10416149044182841512 @ 0 at worker after 936.656us (proto size 2424)
2026-08-28T09:30:34.993861335Z I0828 09:30:34.993786    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:34.995703022Z I0828 09:30:34.995646    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:34.997140589Z I0828 09:30:34.997082    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 981da1a85e6889e9) took 829.019114ms: PERSISTENT_FETCH
2026-08-28T09:30:35.254389066Z I0828 09:30:35.254234    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:35.256099192Z I0828 09:30:35.256019    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:35.256909859Z I0828 09:30:35.256839    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key f67e1c879650234) took 277.1212ms: PERSISTENT_FETCH
2026-08-28T09:30:35.592600285Z I0828 09:30:35.592496     694 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.2130004682616430686 @ 0 at worker after 4.109581ms (proto size 2455)
2026-08-28T09:30:36.356819498Z I0828 09:30:36.356737     694 server_lib.cc:1855] Attempting to load component jit__identity_fn.6774095956947437378 @ 0 at worker after 886.224us (proto size 2424)
2026-08-28T09:30:36.381284063Z I0828 09:30:36.381175    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.383091559Z I0828 09:30:36.383019    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.384575737Z I0828 09:30:36.384511    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 4fef04fbac84fc15) took 792.02473ms: PERSISTENT_FETCH
2026-08-28T09:30:36.655474126Z I0828 09:30:36.655379    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.657126186Z I0828 09:30:36.657057    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.657969228Z I0828 09:30:36.657860    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 5c00628241b2c668) took 301.134823ms: PERSISTENT_FETCH
2026-08-28T09:30:38.180207687Z I0828 09:30:38.180053     694 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.6774095956947437790 @ 0 at worker after 29.126434ms (proto size 2450)
2026-08-28T09:30:38.443816367Z I0828 09:30:38.443689     694 server_lib.cc:1855] Attempting to load component jit__identity_fn.17152593400471991760 @ 0 at worker after 872.298us (proto size 2416)
2026-08-28T09:30:38.458516622Z I0828 09:30:38.458440    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
