2026-08-28T09:23:52.098097151Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.098142457Z W0000 00:00:1787909032.097947       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:24:02.682015600Z I0828 09:24:02.681986     678 2a886c8_compiler_backend.cc:2134] XLA::TPU module name: psi_info_exchange.1
2026-08-28T09:24:02.682018776Z I0828 09:24:02.681989     678 2a886c8_compiler_backend.cc:2136] XLA::TPU program HBM usage: 183.0K / 95.73G
2026-08-28T09:24:02.682022328Z I0828 09:24:02.681992     678 2a886c8_compiler_backend.cc:2143] Note that --xla_tpu_max_hbm_size_mib is not specified. This means that the compiler may use up all available HBM, possibly prioritizing other metrics (latency, compile-time, ..) over memory usage. To reduce memory usage, set --xla_tpu_max_hbm_size_mib to a smaller value.
2026-08-28T09:24:02.682025113Z I0828 09:24:02.681994     678 2a886c8_compiler_backend.cc:2177] XLA::TPU program VMEM usage: 166.5K / 64.00M
2026-08-28T09:24:02.682027571Z I0828 09:24:02.682003     678 2a886c8_compiler_backend.cc:2188] Total hbm usage >= 279.21M:
2026-08-28T09:24:02.682029603Z     reserved        279.03M 
2026-08-28T09:24:02.682031279Z     program          183.0K 
2026-08-28T09:24:02.682033436Z     arguments          512B 
2026-08-28T09:24:02.682035088Z 
2026-08-28T09:24:02.682037150Z Output size 6.0K; shares 0B with arguments.
2026-08-28T09:24:02.682039034Z 
2026-08-28T09:24:02.682041211Z Total host usage >= 0B:
2026-08-28T09:24:02.682043011Z     reserved             0B 
2026-08-28T09:24:02.682044646Z     program         unknown size 
2026-08-28T09:24:02.682046268Z     arguments            0B 
2026-08-28T09:24:02.682047682Z 
2026-08-28T09:24:02.682049223Z Output size 0B; shares 0B with arguments.
2026-08-28T09:24:02.682050825Z 
2026-08-28T09:24:02.682054937Z I0828 09:24:02.682018     678 2a886c8_compiler_backend.cc:2192] Program sflag requirement 300B:
2026-08-28T09:24:02.682061862Z     reserved           204B
2026-08-28T09:24:02.682063162Z     scoped              92B
2026-08-28T09:24:02.682064374Z     HLO temp             4B (100.0% utilization: Unpadded (4B) Padded (4B), 0.0% fragmentation (0B))
2026-08-28T09:24:02.682065903Z Program sparse_core_sequencer_sflag requirement 36B:
2026-08-28T09:24:02.682067001Z     reserved            36B
2026-08-28T09:24:02.682068256Z Program sparse_core_tile_sflag requirement 4B:
2026-08-28T09:24:02.682069470Z     reserved             4B
2026-08-28T09:24:02.682070667Z Program sparse_core_sequencer_smem requirement 64B:
2026-08-28T09:24:02.682071913Z     reserved            64B
2026-08-28T09:24:02.682073183Z Program sparse_core_tile_smem requirement 0B:
2026-08-28T09:24:02.682076725Z Program hbm requirement 183.0K:
2026-08-28T09:24:02.682077856Z     global            33.0K
2026-08-28T09:24:02.682079130Z     HLO temp          48.0K (9.5% utilization: Unpadded (3.0K) Padded (32.0K), 33.3% fragmentation (16.0K))
2026-08-28T09:24:02.682080534Z     overlays         102.0K
2026-08-28T09:24:02.682081649Z Program vmem requirement 166.5K:
2026-08-28T09:24:02.682082854Z     scoped           166.0K
2026-08-28T09:24:02.682084100Z     HLO temp           512B (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (512B))
2026-08-28T09:24:02.682085334Z Program smem requirement 264B:
2026-08-28T09:24:02.682086522Z     global               4B
2026-08-28T09:24:02.682087591Z     scoped             260B
2026-08-28T09:24:02.682088770Z Program host requirement 0B:
2026-08-28T09:24:02.682090078Z I0828 09:24:02.682021     678 2a886c8_compiler_backend.cc:2200] XLA::TPU program SMEM usage: 2.1K / 1.00M (1 parameters)
2026-08-28T09:24:02.682091542Z I0828 09:24:02.682029     678 2a886c8_compiler_backend.cc:1472] CODE_GENERATION stage duration: 8.20754075ms
2026-08-28T09:24:02.682616673Z I0828 09:24:02.682572     678 isa_program_util_common.cc:373] (HLO module psi_info_exchange.1): Executable fingerprint:893e9e20d5ae160c7be6d81fd596ec73c1cabe1940b3c273861ec36b26fbeb3a
2026-08-28T09:24:02.682621859Z I0828 09:24:02.682576     678 isa_program_util_common.cc:377] (HLO module psi_info_exchange.1): Executable fingerprint (including data segments):75664ae48d4b52bd2da19a4f3a6af5c80210481094276e70a5455e382d1b95dc
2026-08-28T09:24:02.682624311Z I0828 09:24:02.682577     678 isa_program_util_common.cc:380] (HLO module psi_info_exchange.1): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
2026-08-28T09:24:02.682795749Z I0828 09:24:02.682745       1 2a886c8_compiler_base.cc:1019] END_TO_END stage duration: 37.16076725ms
2026-08-28T09:24:02.682799813Z I0828 09:24:02.682757       1 2a886c8_compiler_base.cc:1020] Note that END_TO_END duration also includes time outside of HLO_PASSES, BACKEND_PASSES, and CODE_GENERATION
2026-08-28T09:24:02.683093071Z I0828 09:24:02.683051       1 server_lib.cc:2235] Done compilation of PSI exchange program: OK took 39.906604ms
2026-08-28T09:24:02.683096822Z I0828 09:24:02.683060       1 job_info_impl_cloud.cc:177] Not running on Google or testing cloud: CreateCloudJobInfoImpl
2026-08-28T09:24:02.683098596Z I0828 09:24:02.683074       1 psi_consensus_preflight.cc:342] Starting execution of psi_info_exchange.1
2026-08-28T09:24:02.683757115Z I0828 09:24:02.683715       1 psi_consensus_preflight.cc:357] Finished dispatching psi_info_exchange.1
2026-08-28T09:24:02.765683045Z I0828 09:24:02.765634       1 psi_consensus_preflight.cc:365] Finished execution of psi_info_exchange.1
2026-08-28T09:24:02.765790421Z I0828 09:24:02.765711     675 watch_dog.cc:58] WatchDog Timebomb for initial consensus program shutdown
2026-08-28T09:24:02.765952070Z I0828 09:24:02.765889       1 psi_consensus_preflight.cc:417] Using per-slice-instance JobId 3645308172999029083 instead of just borg job id 0
2026-08-28T09:24:02.801480852Z I0828 09:24:02.801423       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:02.802365010Z I0828 09:24:02.802325       1 server_lib.cc:1172] TPU Device with core coordinates: 3x1x3_TC0 is on host: gke-tpu-44404155-0jtd
2026-08-28T09:24:02.802370180Z I0828 09:24:02.802333       1 server_lib.cc:1172] TPU Device with core coordinates: 2x1x3_TC0 is on host: gke-tpu-44404155-0jtd
2026-08-28T09:24:02.802372680Z I0828 09:24:02.802335       1 server_lib.cc:1172] TPU Device with core coordinates: 2x0x3_TC0 is on host: gke-tpu-44404155-0jtd
2026-08-28T09:24:02.802374330Z I0828 09:24:02.802336       1 server_lib.cc:1172] TPU Device with core coordinates: 3x0x3_TC0 is on host: gke-tpu-44404155-0jtd
2026-08-28T09:24:02.809502260Z I0828 09:24:02.809444       1 rpc_transport.cc:1602] grpc: Creating RpcTransport at 10.164.0.198:52811 with 8 channels per destination and a limit of 8192 concurrent send channels
2026-08-28T09:24:02.809936898Z I0828 09:24:02.809897       1 object_manager.cc:617] Initializing BufferStore device 119
2026-08-28T09:24:02.809942874Z I0828 09:24:02.809905       1 object_manager.cc:617] Initializing BufferStore device 55
2026-08-28T09:24:02.809945287Z I0828 09:24:02.809907       1 object_manager.cc:617] Initializing BufferStore device 54
2026-08-28T09:24:02.809947064Z I0828 09:24:02.809908       1 object_manager.cc:617] Initializing BufferStore device 50
2026-08-28T09:24:02.809948892Z I0828 09:24:02.809909       1 object_manager.cc:617] Initializing BufferStore device 51
2026-08-28T09:24:02.809950848Z I0828 09:24:02.809910       1 object_manager.cc:617] Initializing BufferStore device 114
2026-08-28T09:24:02.809952947Z I0828 09:24:02.809911       1 object_manager.cc:617] Initializing BufferStore device 118
2026-08-28T09:24:02.809955498Z I0828 09:24:02.809911       1 object_manager.cc:617] Initializing BufferStore device 115
2026-08-28T09:24:02.809957804Z I0828 09:24:02.809912       1 object_manager.cc:617] Initializing BufferStore device 138
2026-08-28T09:24:02.810408600Z I0828 09:24:02.810368       1 preemption_util.cc:46] Registering cloud preemption handler.
2026-08-28T09:24:02.810913215Z I0828 09:24:02.810667       1 server_lib.cc:1479] Server starting up, with http listen address '10.164.0.198:29000' and config.job.resolved_address 'canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-10.canon-p57-fl-zero-f45w15-799a0bd1:29000'
2026-08-28T09:24:02.811476760Z I0828 09:24:02.811440       1 server_status_pages_noop.cc:9] ExportServerStatusPages is a no-op.
2026-08-28T09:24:02.811639743Z I0828 09:24:02.811445       1 server_lib.cc:1581] Pathways Server serving on 10.164.0.198:29000
2026-08-28T09:24:02.811644459Z W0828 09:24:02.811611       1 httpserver2_cloud.cc:175] Skipping RedirectRootToStatusz as it is not supported yet.
2026-08-28T09:24:02.811646969Z I0828 09:24:02.811616       1 httpserver2_cloud.cc:56] WaitForTermination
2026-08-28T09:24:02.831486326Z I0828 09:24:02.831414     816 worker_message_distributor.cc:601] Creating send thread LocalSender_at_3645308172999029083_10 for local worker op dispatcher
2026-08-28T09:24:02.831504944Z I0828 09:24:02.831426     816 worker_message_distributor.cc:1985] Configuring distributor for 1 workers at 3645308172999029083: next_hops_per_sender=1 (split_threshold=256)
2026-08-28T09:24:02.831508215Z I0828 09:24:02.831433     816 worker_message_distributor.cc:2057] Configured distributor for 0 remote endpoints
2026-08-28T09:24:02.831510483Z I0828 09:24:02.831437     750 worker_message_distributor.cc:1046] Starting send thread LocalSender_at_3645308172999029083_10
2026-08-28T09:24:02.831939549Z I0828 09:24:02.831759     750 persistent_compilation_cache.cc:446] Created persistent cache from location go/debugonly  
2026-08-28T09:24:02.831965025Z storage_type: GCS
2026-08-28T09:24:02.831967605Z path: "gs://yuxzhang-tunix-models/tmp/canon-zero-tim/p33/canon-p57-fl-zero-f45w15-799a0bd1/compilation_cache/default"
2026-08-28T09:24:02.831969094Z num_shards: 1
2026-08-28T09:24:02.831970338Z name: "default"
2026-08-28T09:24:02.831971586Z ttl {
2026-08-28T09:24:02.831973039Z   seconds: 259200
2026-08-28T09:24:02.831974451Z }
2026-08-28T09:24:02.834600172Z I0828 09:24:02.834549     750 persistent_compilation_cache.cc:455] Using compressor 'zstd=1' to compress persistent compilation cache entries
2026-08-28T09:24:02.842774232Z I0828 09:24:02.842590     750 server_lib.cc:1923] Initializing placement go/debugonly  
2026-08-28T09:24:02.842781749Z placement_id: 8738739699332614172
2026-08-28T09:24:02.842784736Z dset_id: 16824131835947578458
2026-08-28T09:24:02.842786652Z client_ids: 16824131835947578028
2026-08-28T09:24:02.842788661Z I0828 09:24:02.842746     750 sidecar_registry.cc:58] Creating sidecar 'xprof'
2026-08-28T09:30:22.705032601Z I0828 09:30:22.704877     727 server_lib.cc:1855] Attempting to load component jit_stage.3658920302745356162 @ 0 at worker after 1.595657ms (proto size 2382)
2026-08-28T09:30:22.941613739Z I0828 09:30:22.941494     698 server_lib.cc:1855] Attempting to load component jit__threefry_seed.9566523955996969787 @ 0 at worker after 954.069us (proto size 2409)
2026-08-28T09:30:22.958359246Z I0828 09:30:22.958292    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:22.960331146Z I0828 09:30:22.960274    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:22.961289644Z I0828 09:30:22.961232    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stage' (key 83c15331012ef991) took 256.37116ms: PERSISTENT_FETCH
2026-08-28T09:30:23.178071467Z I0828 09:30:23.177975    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:23.179680154Z I0828 09:30:23.179608    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:23.180570929Z I0828 09:30:23.180509    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__threefry_seed' (key 6d038df1de0e7d78) took 239.024888ms: PERSISTENT_FETCH
2026-08-28T09:30:23.188305525Z I0828 09:30:23.188227     705 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.3658920302745355739 @ 0 at worker after 995.585us (proto size 2456)
2026-08-28T09:30:25.068177869Z I0828 09:30:25.068009     705 server_lib.cc:1855] Attempting to load component jit__identity_fn.9566523955996970204 @ 0 at worker after 964.947us (proto size 2426)
2026-08-28T09:30:25.089621200Z I0828 09:30:25.089534    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.091540405Z I0828 09:30:25.091477    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.093035427Z I0828 09:30:25.092979    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 5209253d8ba56adb) took 1.904760631s: PERSISTENT_FETCH
2026-08-28T09:30:25.392656017Z I0828 09:30:25.392551     698 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.3658920302745355175 @ 0 at worker after 918.702us (proto size 2456)
2026-08-28T09:30:25.393576664Z I0828 09:30:25.393521    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.395137845Z I0828 09:30:25.395079    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.395928875Z I0828 09:30:25.395875    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 73c0e6511de7bd45) took 327.87492ms: PERSISTENT_FETCH
2026-08-28T09:30:28.079737552Z I0828 09:30:28.079598     709 server_lib.cc:1855] Attempting to load component jit__identity_fn.9566523955996970621 @ 0 at worker after 897.488us (proto size 2426)
2026-08-28T09:30:28.121541068Z I0828 09:30:28.121432    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.123490315Z I0828 09:30:28.123418    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.124977304Z I0828 09:30:28.124908    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 1b8e338b0ce3bbfe) took 2.732367235s: PERSISTENT_FETCH
2026-08-28T09:30:28.392932333Z I0828 09:30:28.392841    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.394493784Z I0828 09:30:28.394417    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.395234850Z I0828 09:30:28.395163    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 7f60c111408dd9eb) took 315.581884ms: PERSISTENT_FETCH
2026-08-28T09:30:32.915554841Z I0828 09:30:32.915414     709 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.5009576107440550199 @ 0 at worker after 3.67006ms (proto size 2451)
2026-08-28T09:30:33.284140721Z I0828 09:30:33.284052    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.285895192Z I0828 09:30:33.285837    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.286541449Z I0828 09:30:33.286488     709 server_lib.cc:1855] Attempting to load component jit__identity_fn.10416149044182843223 @ 0 at worker after 32.589021ms (proto size 2417)
2026-08-28T09:30:33.287211396Z I0828 09:30:33.287155    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key f91ad6bc5fa5a293) took 371.751864ms: PERSISTENT_FETCH
2026-08-28T09:30:33.577147196Z I0828 09:30:33.577065    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.578789857Z I0828 09:30:33.578735    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.579629761Z I0828 09:30:33.579577    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key f84d675e12ac2f75) took 293.097701ms: PERSISTENT_FETCH
2026-08-28T09:30:34.168197718Z I0828 09:30:34.168066     730 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.5009576107440551419 @ 0 at worker after 3.804ms (proto size 2455)
2026-08-28T09:30:34.979752453Z I0828 09:30:34.979648     730 server_lib.cc:1855] Attempting to load component jit__identity_fn.10416149044182841512 @ 0 at worker after 856.525us (proto size 2424)
2026-08-28T09:30:35.010214899Z I0828 09:30:35.010145    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:35.012016703Z I0828 09:30:35.011965    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:35.013469269Z I0828 09:30:35.013413    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 981da1a85e6889e9) took 845.357061ms: PERSISTENT_FETCH
2026-08-28T09:30:35.254640385Z I0828 09:30:35.254512    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:35.256314688Z I0828 09:30:35.256258    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:35.257111934Z I0828 09:30:35.257058    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key f67e1c879650234) took 277.420034ms: PERSISTENT_FETCH
2026-08-28T09:30:35.592585536Z I0828 09:30:35.592503     727 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.2130004682616430686 @ 0 at worker after 4.114635ms (proto size 2455)
2026-08-28T09:30:36.356852572Z I0828 09:30:36.356739     727 server_lib.cc:1855] Attempting to load component jit__identity_fn.6774095956947437378 @ 0 at worker after 888.897us (proto size 2424)
2026-08-28T09:30:36.380891878Z I0828 09:30:36.380825    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.382649445Z I0828 09:30:36.382595    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.384051897Z I0828 09:30:36.383995    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 4fef04fbac84fc15) took 791.502153ms: PERSISTENT_FETCH
2026-08-28T09:30:36.650436754Z I0828 09:30:36.650357    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.651906312Z I0828 09:30:36.651852    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.652657313Z I0828 09:30:36.652602    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 5c00628241b2c668) took 295.875003ms: PERSISTENT_FETCH
2026-08-28T09:30:38.180198074Z I0828 09:30:38.180068     709 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.6774095956947437790 @ 0 at worker after 29.140546ms (proto size 2450)
2026-08-28T09:30:38.443796119Z I0828 09:30:38.443687     709 server_lib.cc:1855] Attempting to load component jit__identity_fn.17152593400471991760 @ 0 at worker after 869.867us (proto size 2416)
2026-08-28T09:30:38.463720212Z I0828 09:30:38.463657    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
