2026-08-28T09:23:52.169976540Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.170001513Z W0000 00:00:1787909032.169889       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:24:02.744199066Z I0828 09:24:02.744166     681 2a886c8_compiler_backend.cc:2134] XLA::TPU module name: psi_info_exchange.1
2026-08-28T09:24:02.744203338Z I0828 09:24:02.744170     681 2a886c8_compiler_backend.cc:2136] XLA::TPU program HBM usage: 183.0K / 95.73G
2026-08-28T09:24:02.744207099Z I0828 09:24:02.744172     681 2a886c8_compiler_backend.cc:2143] Note that --xla_tpu_max_hbm_size_mib is not specified. This means that the compiler may use up all available HBM, possibly prioritizing other metrics (latency, compile-time, ..) over memory usage. To reduce memory usage, set --xla_tpu_max_hbm_size_mib to a smaller value.
2026-08-28T09:24:02.744211762Z I0828 09:24:02.744174     681 2a886c8_compiler_backend.cc:2177] XLA::TPU program VMEM usage: 166.5K / 64.00M
2026-08-28T09:24:02.744216078Z I0828 09:24:02.744183     681 2a886c8_compiler_backend.cc:2188] Total hbm usage >= 279.21M:
2026-08-28T09:24:02.744218096Z     reserved        279.03M 
2026-08-28T09:24:02.744219846Z     program          183.0K 
2026-08-28T09:24:02.744221496Z     arguments          512B 
2026-08-28T09:24:02.744223142Z 
2026-08-28T09:24:02.744225245Z Output size 6.0K; shares 0B with arguments.
2026-08-28T09:24:02.744227202Z 
2026-08-28T09:24:02.744228939Z Total host usage >= 0B:
2026-08-28T09:24:02.744230596Z     reserved             0B 
2026-08-28T09:24:02.744233368Z     program         unknown size 
2026-08-28T09:24:02.744234991Z     arguments            0B 
2026-08-28T09:24:02.744236445Z 
2026-08-28T09:24:02.744238192Z Output size 0B; shares 0B with arguments.
2026-08-28T09:24:02.744240599Z 
2026-08-28T09:24:02.744247149Z I0828 09:24:02.744198     681 2a886c8_compiler_backend.cc:2192] Program sflag requirement 300B:
2026-08-28T09:24:02.744250032Z     reserved           204B
2026-08-28T09:24:02.744260574Z     scoped              92B
2026-08-28T09:24:02.744262109Z     HLO temp             4B (100.0% utilization: Unpadded (4B) Padded (4B), 0.0% fragmentation (0B))
2026-08-28T09:24:02.744263896Z Program sparse_core_sequencer_sflag requirement 36B:
2026-08-28T09:24:02.744265232Z     reserved            36B
2026-08-28T09:24:02.744266501Z Program sparse_core_tile_sflag requirement 4B:
2026-08-28T09:24:02.744267699Z     reserved             4B
2026-08-28T09:24:02.744268926Z Program sparse_core_sequencer_smem requirement 64B:
2026-08-28T09:24:02.744270165Z     reserved            64B
2026-08-28T09:24:02.744271491Z Program sparse_core_tile_smem requirement 0B:
2026-08-28T09:24:02.744272876Z Program hbm requirement 183.0K:
2026-08-28T09:24:02.744273952Z     global            33.0K
2026-08-28T09:24:02.744275241Z     HLO temp          48.0K (9.5% utilization: Unpadded (3.0K) Padded (32.0K), 33.3% fragmentation (16.0K))
2026-08-28T09:24:02.744276435Z     overlays         102.0K
2026-08-28T09:24:02.744277816Z Program vmem requirement 166.5K:
2026-08-28T09:24:02.744278935Z     scoped           166.0K
2026-08-28T09:24:02.744280029Z     HLO temp           512B (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (512B))
2026-08-28T09:24:02.744281312Z Program smem requirement 264B:
2026-08-28T09:24:02.744282691Z     global               4B
2026-08-28T09:24:02.744283799Z     scoped             260B
2026-08-28T09:24:02.744285008Z Program host requirement 0B:
2026-08-28T09:24:02.744286331Z I0828 09:24:02.744201     681 2a886c8_compiler_backend.cc:2200] XLA::TPU program SMEM usage: 2.1K / 1.00M (1 parameters)
2026-08-28T09:24:02.744287655Z I0828 09:24:02.744209     681 2a886c8_compiler_backend.cc:1472] CODE_GENERATION stage duration: 7.97965175ms
2026-08-28T09:24:02.744823144Z I0828 09:24:02.744760     681 isa_program_util_common.cc:373] (HLO module psi_info_exchange.1): Executable fingerprint:893e9e20d5ae160c7be6d81fd596ec73c1cabe1940b3c273861ec36b26fbeb3a
2026-08-28T09:24:02.744856938Z I0828 09:24:02.744764     681 isa_program_util_common.cc:377] (HLO module psi_info_exchange.1): Executable fingerprint (including data segments):75664ae48d4b52bd2da19a4f3a6af5c80210481094276e70a5455e382d1b95dc
2026-08-28T09:24:02.744861446Z I0828 09:24:02.744765     681 isa_program_util_common.cc:380] (HLO module psi_info_exchange.1): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
2026-08-28T09:24:02.744982369Z I0828 09:24:02.744936       1 2a886c8_compiler_base.cc:1019] END_TO_END stage duration: 35.9597285ms
2026-08-28T09:24:02.744989122Z I0828 09:24:02.744947       1 2a886c8_compiler_base.cc:1020] Note that END_TO_END duration also includes time outside of HLO_PASSES, BACKEND_PASSES, and CODE_GENERATION
2026-08-28T09:24:02.745270421Z I0828 09:24:02.745228       1 server_lib.cc:2235] Done compilation of PSI exchange program: OK took 38.700692ms
2026-08-28T09:24:02.745275716Z I0828 09:24:02.745237       1 job_info_impl_cloud.cc:177] Not running on Google or testing cloud: CreateCloudJobInfoImpl
2026-08-28T09:24:02.745277886Z I0828 09:24:02.745250       1 psi_consensus_preflight.cc:342] Starting execution of psi_info_exchange.1
2026-08-28T09:24:02.745950772Z I0828 09:24:02.745904       1 psi_consensus_preflight.cc:357] Finished dispatching psi_info_exchange.1
2026-08-28T09:24:02.765823312Z I0828 09:24:02.765763       1 psi_consensus_preflight.cc:365] Finished execution of psi_info_exchange.1
2026-08-28T09:24:02.765905609Z I0828 09:24:02.765864     678 watch_dog.cc:58] WatchDog Timebomb for initial consensus program shutdown
2026-08-28T09:24:02.766091392Z I0828 09:24:02.766049       1 psi_consensus_preflight.cc:417] Using per-slice-instance JobId 3645308172999029083 instead of just borg job id 0
2026-08-28T09:24:02.800628372Z I0828 09:24:02.800579       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:02.801491662Z I0828 09:24:02.801453       1 server_lib.cc:1172] TPU Device with core coordinates: 3x1x0_TC0 is on host: gke-tpu-44404155-f28h
2026-08-28T09:24:02.801499166Z I0828 09:24:02.801461       1 server_lib.cc:1172] TPU Device with core coordinates: 3x0x0_TC0 is on host: gke-tpu-44404155-f28h
2026-08-28T09:24:02.801501196Z I0828 09:24:02.801463       1 server_lib.cc:1172] TPU Device with core coordinates: 2x0x0_TC0 is on host: gke-tpu-44404155-f28h
2026-08-28T09:24:02.801503089Z I0828 09:24:02.801465       1 server_lib.cc:1172] TPU Device with core coordinates: 2x1x0_TC0 is on host: gke-tpu-44404155-f28h
2026-08-28T09:24:02.808484969Z I0828 09:24:02.808439       1 rpc_transport.cc:1602] grpc: Creating RpcTransport at 10.164.0.188:40664 with 8 channels per destination and a limit of 8192 concurrent send channels
2026-08-28T09:24:02.808920911Z I0828 09:24:02.808882       1 object_manager.cc:617] Initializing BufferStore device 70
2026-08-28T09:24:02.808928175Z I0828 09:24:02.808889       1 object_manager.cc:617] Initializing BufferStore device 6
2026-08-28T09:24:02.808930258Z I0828 09:24:02.808891       1 object_manager.cc:617] Initializing BufferStore device 2
2026-08-28T09:24:02.808932156Z I0828 09:24:02.808892       1 object_manager.cc:617] Initializing BufferStore device 3
2026-08-28T09:24:02.808934412Z I0828 09:24:02.808893       1 object_manager.cc:617] Initializing BufferStore device 66
2026-08-28T09:24:02.808937572Z I0828 09:24:02.808894       1 object_manager.cc:617] Initializing BufferStore device 67
2026-08-28T09:24:02.808939426Z I0828 09:24:02.808895       1 object_manager.cc:617] Initializing BufferStore device 7
2026-08-28T09:24:02.808941068Z I0828 09:24:02.808896       1 object_manager.cc:617] Initializing BufferStore device 136
2026-08-28T09:24:02.808942906Z I0828 09:24:02.808897       1 object_manager.cc:617] Initializing BufferStore device 71
2026-08-28T09:24:02.809419535Z I0828 09:24:02.809371       1 preemption_util.cc:46] Registering cloud preemption handler.
2026-08-28T09:24:02.809879489Z I0828 09:24:02.809672       1 server_lib.cc:1479] Server starting up, with http listen address '10.164.0.188:29000' and config.job.resolved_address 'canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-8.canon-p57-fl-zero-f45w15-799a0bd1:29000'
2026-08-28T09:24:02.810346816Z I0828 09:24:02.810310       1 server_status_pages_noop.cc:9] ExportServerStatusPages is a no-op.
2026-08-28T09:24:02.810509808Z I0828 09:24:02.810314       1 server_lib.cc:1581] Pathways Server serving on 10.164.0.188:29000
2026-08-28T09:24:02.810516676Z W0828 09:24:02.810481       1 httpserver2_cloud.cc:175] Skipping RedirectRootToStatusz as it is not supported yet.
2026-08-28T09:24:02.810518800Z I0828 09:24:02.810486       1 httpserver2_cloud.cc:56] WaitForTermination
2026-08-28T09:24:02.831440915Z I0828 09:24:02.831386     820 worker_message_distributor.cc:601] Creating send thread LocalSender_at_3645308172999029083_8 for local worker op dispatcher
2026-08-28T09:24:02.831455785Z I0828 09:24:02.831396     754 worker_message_distributor.cc:1046] Starting send thread LocalSender_at_3645308172999029083_8
2026-08-28T09:24:02.831461133Z I0828 09:24:02.831400     820 worker_message_distributor.cc:1985] Configuring distributor for 1 workers at 3645308172999029083: next_hops_per_sender=1 (split_threshold=256)
2026-08-28T09:24:02.831463602Z I0828 09:24:02.831408     820 worker_message_distributor.cc:2057] Configured distributor for 0 remote endpoints
2026-08-28T09:24:02.831872859Z I0828 09:24:02.831716     754 persistent_compilation_cache.cc:446] Created persistent cache from location go/debugproto    
2026-08-28T09:24:02.831888425Z storage_type: GCS
2026-08-28T09:24:02.831890173Z path: "gs://yuxzhang-tunix-models/tmp/canon-zero-tim/p33/canon-p57-fl-zero-f45w15-799a0bd1/compilation_cache/default"
2026-08-28T09:24:02.831891489Z num_shards: 1
2026-08-28T09:24:02.831893022Z name: "default"
2026-08-28T09:24:02.831894513Z ttl {
2026-08-28T09:24:02.831895865Z   seconds: 259200
2026-08-28T09:24:02.831897238Z }
2026-08-28T09:24:02.834316929Z I0828 09:24:02.834275     754 persistent_compilation_cache.cc:455] Using compressor 'zstd=1' to compress persistent compilation cache entries
2026-08-28T09:24:02.842745285Z I0828 09:24:02.842575     754 server_lib.cc:1923] Initializing placement go/debugproto    
2026-08-28T09:24:02.842752765Z placement_id: 8738739699332614172
2026-08-28T09:24:02.842754909Z dset_id: 16824131835947578458
2026-08-28T09:24:02.842756852Z client_ids: 16824131835947578028
2026-08-28T09:24:02.842758682Z I0828 09:24:02.842721     754 sidecar_registry.cc:58] Creating sidecar 'xprof'
2026-08-28T09:30:22.705449038Z I0828 09:30:22.705298     750 server_lib.cc:1855] Attempting to load component jit_stage.3658920302745356162 @ 0 at worker after 2.019845ms (proto size 2382)
2026-08-28T09:30:22.941616357Z I0828 09:30:22.941514     750 server_lib.cc:1855] Attempting to load component jit__threefry_seed.9566523955996969787 @ 0 at worker after 974.038us (proto size 2409)
2026-08-28T09:30:22.987348917Z I0828 09:30:22.987241    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:22.989268329Z I0828 09:30:22.989208    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:22.990210669Z I0828 09:30:22.990160    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stage' (key 83c15331012ef991) took 284.87665ms: PERSISTENT_FETCH
2026-08-28T09:30:23.171958279Z I0828 09:30:23.171901    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:23.173570020Z I0828 09:30:23.173511    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:23.174403709Z I0828 09:30:23.174355    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__threefry_seed' (key 6d038df1de0e7d78) took 232.850955ms: PERSISTENT_FETCH
2026-08-28T09:30:23.188291450Z I0828 09:30:23.188231     750 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.3658920302745355739 @ 0 at worker after 998.281us (proto size 2456)
2026-08-28T09:30:25.068114662Z I0828 09:30:25.068018     750 server_lib.cc:1855] Attempting to load component jit__identity_fn.9566523955996970204 @ 0 at worker after 973.229us (proto size 2426)
2026-08-28T09:30:25.094530073Z I0828 09:30:25.094469    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.096331780Z I0828 09:30:25.096279    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.097829775Z I0828 09:30:25.097776    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 5209253d8ba56adb) took 1.909551603s: PERSISTENT_FETCH
2026-08-28T09:30:25.382418954Z I0828 09:30:25.382330    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.383922035Z I0828 09:30:25.383868    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.384694719Z I0828 09:30:25.384644    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 73c0e6511de7bd45) took 316.635265ms: PERSISTENT_FETCH
2026-08-28T09:30:25.392616133Z I0828 09:30:25.392555     743 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.3658920302745355175 @ 0 at worker after 923.127us (proto size 2456)
2026-08-28T09:30:28.079785099Z I0828 09:30:28.079687     750 server_lib.cc:1855] Attempting to load component jit__identity_fn.9566523955996970621 @ 0 at worker after 986.327us (proto size 2426)
2026-08-28T09:30:28.115148355Z I0828 09:30:28.115085    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.117124828Z I0828 09:30:28.117069    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.118571495Z I0828 09:30:28.118523    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 1b8e338b0ce3bbfe) took 2.725974464s: PERSISTENT_FETCH
2026-08-28T09:30:28.404431441Z I0828 09:30:28.404347    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.405920902Z I0828 09:30:28.405869    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.406660992Z I0828 09:30:28.406609    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 7f60c111408dd9eb) took 326.93254ms: PERSISTENT_FETCH
2026-08-28T09:30:32.915540055Z I0828 09:30:32.915400     750 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.5009576107440550199 @ 0 at worker after 3.654462ms (proto size 2451)
2026-08-28T09:30:33.285257246Z I0828 09:30:33.285158    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.286538874Z I0828 09:30:33.286465     750 server_lib.cc:1855] Attempting to load component jit__identity_fn.10416149044182843223 @ 0 at worker after 32.56611ms (proto size 2417)
2026-08-28T09:30:33.287004964Z I0828 09:30:33.286960    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.288264846Z I0828 09:30:33.288211    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key f91ad6bc5fa5a293) took 372.820849ms: PERSISTENT_FETCH
2026-08-28T09:30:33.574212504Z I0828 09:30:33.574131    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.575823250Z I0828 09:30:33.575772    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.576648023Z I0828 09:30:33.576596    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key f84d675e12ac2f75) took 290.137054ms: PERSISTENT_FETCH
2026-08-28T09:30:34.168206809Z I0828 09:30:34.168085     724 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.5009576107440551419 @ 0 at worker after 3.827123ms (proto size 2455)
2026-08-28T09:30:34.979695103Z I0828 09:30:34.979595     724 server_lib.cc:1855] Attempting to load component jit__identity_fn.10416149044182841512 @ 0 at worker after 803.248us (proto size 2424)
2026-08-28T09:30:34.992680457Z I0828 09:30:34.992626    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:34.994553733Z I0828 09:30:34.994498    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:34.996097966Z I0828 09:30:34.996045    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 981da1a85e6889e9) took 827.97305ms: PERSISTENT_FETCH
2026-08-28T09:30:35.255005221Z I0828 09:30:35.254911    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:35.256669081Z I0828 09:30:35.256611    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:35.257493154Z I0828 09:30:35.257439    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key f67e1c879650234) took 277.85111ms: PERSISTENT_FETCH
2026-08-28T09:30:35.592590884Z I0828 09:30:35.592474     739 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.2130004682616430686 @ 0 at worker after 4.087659ms (proto size 2455)
2026-08-28T09:30:36.356836472Z I0828 09:30:36.356739     739 server_lib.cc:1855] Attempting to load component jit__identity_fn.6774095956947437378 @ 0 at worker after 888.584us (proto size 2424)
2026-08-28T09:30:36.373082939Z I0828 09:30:36.373023    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.374840681Z I0828 09:30:36.374784    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.376187294Z I0828 09:30:36.376129    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 4fef04fbac84fc15) took 783.663998ms: PERSISTENT_FETCH
2026-08-28T09:30:36.654233693Z I0828 09:30:36.654173    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.655847232Z I0828 09:30:36.655795    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.656753486Z I0828 09:30:36.656701    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 5c00628241b2c668) took 299.973821ms: PERSISTENT_FETCH
2026-08-28T09:30:38.180201004Z I0828 09:30:38.180084     701 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.6774095956947437790 @ 0 at worker after 29.157894ms (proto size 2450)
2026-08-28T09:30:38.443746889Z I0828 09:30:38.443640     701 server_lib.cc:1855] Attempting to load component jit__identity_fn.17152593400471991760 @ 0 at worker after 821.653us (proto size 2416)
2026-08-28T09:30:38.470943775Z I0828 09:30:38.470885    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
