2026-08-28T09:23:52.030824312Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.030851172Z W0000 00:00:1787909032.030715       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:24:02.742188602Z I0828 09:24:02.742155     675 2a886c8_compiler_backend.cc:2134] XLA::TPU module name: psi_info_exchange.1
2026-08-28T09:24:02.742192148Z I0828 09:24:02.742159     675 2a886c8_compiler_backend.cc:2136] XLA::TPU program HBM usage: 183.0K / 95.73G
2026-08-28T09:24:02.742199781Z I0828 09:24:02.742161     675 2a886c8_compiler_backend.cc:2143] Note that --xla_tpu_max_hbm_size_mib is not specified. This means that the compiler may use up all available HBM, possibly prioritizing other metrics (latency, compile-time, ..) over memory usage. To reduce memory usage, set --xla_tpu_max_hbm_size_mib to a smaller value.
2026-08-28T09:24:02.742202739Z I0828 09:24:02.742163     675 2a886c8_compiler_backend.cc:2177] XLA::TPU program VMEM usage: 166.5K / 64.00M
2026-08-28T09:24:02.742205222Z I0828 09:24:02.742171     675 2a886c8_compiler_backend.cc:2188] Total hbm usage >= 279.21M:
2026-08-28T09:24:02.742207378Z     reserved        279.03M 
2026-08-28T09:24:02.742209151Z     program          183.0K 
2026-08-28T09:24:02.742211257Z     arguments          512B 
2026-08-28T09:24:02.742213531Z 
2026-08-28T09:24:02.742215917Z Output size 6.0K; shares 0B with arguments.
2026-08-28T09:24:02.742218510Z 
2026-08-28T09:24:02.742220650Z Total host usage >= 0B:
2026-08-28T09:24:02.742222261Z     reserved             0B 
2026-08-28T09:24:02.742223904Z     program         unknown size 
2026-08-28T09:24:02.742227826Z     arguments            0B 
2026-08-28T09:24:02.742230006Z 
2026-08-28T09:24:02.742231621Z Output size 0B; shares 0B with arguments.
2026-08-28T09:24:02.742233653Z 
2026-08-28T09:24:02.742247287Z I0828 09:24:02.742185     675 2a886c8_compiler_backend.cc:2192] Program sflag requirement 300B:
2026-08-28T09:24:02.742280365Z     reserved           204B
2026-08-28T09:24:02.742284571Z     scoped              92B
2026-08-28T09:24:02.742322246Z     HLO temp             4B (100.0% utilization: Unpadded (4B) Padded (4B), 0.0% fragmentation (0B))
2026-08-28T09:24:02.742324693Z Program sparse_core_sequencer_sflag requirement 36B:
2026-08-28T09:24:02.742326927Z     reserved            36B
2026-08-28T09:24:02.742328910Z Program sparse_core_tile_sflag requirement 4B:
2026-08-28T09:24:02.742331262Z     reserved             4B
2026-08-28T09:24:02.742333128Z Program sparse_core_sequencer_smem requirement 64B:
2026-08-28T09:24:02.742335029Z     reserved            64B
2026-08-28T09:24:02.742336722Z Program sparse_core_tile_smem requirement 0B:
2026-08-28T09:24:02.742338245Z Program hbm requirement 183.0K:
2026-08-28T09:24:02.742340112Z     global            33.0K
2026-08-28T09:24:02.742341673Z     HLO temp          48.0K (9.5% utilization: Unpadded (3.0K) Padded (32.0K), 33.3% fragmentation (16.0K))
2026-08-28T09:24:02.742343386Z     overlays         102.0K
2026-08-28T09:24:02.742345064Z Program vmem requirement 166.5K:
2026-08-28T09:24:02.742346568Z     scoped           166.0K
2026-08-28T09:24:02.742348222Z     HLO temp           512B (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (512B))
2026-08-28T09:24:02.742349972Z Program smem requirement 264B:
2026-08-28T09:24:02.742351653Z     global               4B
2026-08-28T09:24:02.742353306Z     scoped             260B
2026-08-28T09:24:02.742355041Z Program host requirement 0B:
2026-08-28T09:24:02.742357069Z I0828 09:24:02.742188     675 2a886c8_compiler_backend.cc:2200] XLA::TPU program SMEM usage: 2.1K / 1.00M (1 parameters)
2026-08-28T09:24:02.742359040Z I0828 09:24:02.742197     675 2a886c8_compiler_backend.cc:1472] CODE_GENERATION stage duration: 8.331965ms
2026-08-28T09:24:02.742795936Z I0828 09:24:02.742738     675 isa_program_util_common.cc:373] (HLO module psi_info_exchange.1): Executable fingerprint:893e9e20d5ae160c7be6d81fd596ec73c1cabe1940b3c273861ec36b26fbeb3a
2026-08-28T09:24:02.742803563Z I0828 09:24:02.742741     675 isa_program_util_common.cc:377] (HLO module psi_info_exchange.1): Executable fingerprint (including data segments):75664ae48d4b52bd2da19a4f3a6af5c80210481094276e70a5455e382d1b95dc
2026-08-28T09:24:02.742805784Z I0828 09:24:02.742743     675 isa_program_util_common.cc:380] (HLO module psi_info_exchange.1): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
2026-08-28T09:24:02.742981240Z I0828 09:24:02.742929       1 2a886c8_compiler_base.cc:1019] END_TO_END stage duration: 38.05121425ms
2026-08-28T09:24:02.742984023Z I0828 09:24:02.742940       1 2a886c8_compiler_base.cc:1020] Note that END_TO_END duration also includes time outside of HLO_PASSES, BACKEND_PASSES, and CODE_GENERATION
2026-08-28T09:24:02.743293975Z I0828 09:24:02.743247       1 server_lib.cc:2235] Done compilation of PSI exchange program: OK took 40.74357ms
2026-08-28T09:24:02.743299435Z I0828 09:24:02.743257       1 job_info_impl_cloud.cc:177] Not running on Google or testing cloud: CreateCloudJobInfoImpl
2026-08-28T09:24:02.743301335Z I0828 09:24:02.743270       1 psi_consensus_preflight.cc:342] Starting execution of psi_info_exchange.1
2026-08-28T09:24:02.743996324Z I0828 09:24:02.743943       1 psi_consensus_preflight.cc:357] Finished dispatching psi_info_exchange.1
2026-08-28T09:24:02.765754657Z I0828 09:24:02.765704       1 psi_consensus_preflight.cc:365] Finished execution of psi_info_exchange.1
2026-08-28T09:24:02.765860557Z I0828 09:24:02.765789     671 watch_dog.cc:58] WatchDog Timebomb for initial consensus program shutdown
2026-08-28T09:24:02.766013456Z I0828 09:24:02.765949       1 psi_consensus_preflight.cc:417] Using per-slice-instance JobId 3645308172999029083 instead of just borg job id 0
2026-08-28T09:24:02.801699837Z I0828 09:24:02.801641       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:02.802602788Z I0828 09:24:02.802558       1 server_lib.cc:1172] TPU Device with core coordinates: 2x1x1_TC0 is on host: gke-tpu-44404155-zq8h
2026-08-28T09:24:02.802607739Z I0828 09:24:02.802567       1 server_lib.cc:1172] TPU Device with core coordinates: 2x0x1_TC0 is on host: gke-tpu-44404155-zq8h
2026-08-28T09:24:02.802610177Z I0828 09:24:02.802569       1 server_lib.cc:1172] TPU Device with core coordinates: 3x0x1_TC0 is on host: gke-tpu-44404155-zq8h
2026-08-28T09:24:02.802611934Z I0828 09:24:02.802570       1 server_lib.cc:1172] TPU Device with core coordinates: 3x1x1_TC0 is on host: gke-tpu-44404155-zq8h
2026-08-28T09:24:02.809523364Z I0828 09:24:02.809476       1 rpc_transport.cc:1602] grpc: Creating RpcTransport at 10.164.0.183:35146 with 8 channels per destination and a limit of 8192 concurrent send channels
2026-08-28T09:24:02.809937061Z I0828 09:24:02.809896       1 object_manager.cc:617] Initializing BufferStore device 87
2026-08-28T09:24:02.809941470Z I0828 09:24:02.809903       1 object_manager.cc:617] Initializing BufferStore device 23
2026-08-28T09:24:02.809943289Z I0828 09:24:02.809905       1 object_manager.cc:617] Initializing BufferStore device 22
2026-08-28T09:24:02.809944999Z I0828 09:24:02.809906       1 object_manager.cc:617] Initializing BufferStore device 18
2026-08-28T09:24:02.809950111Z I0828 09:24:02.809907       1 object_manager.cc:617] Initializing BufferStore device 19
2026-08-28T09:24:02.809952131Z I0828 09:24:02.809908       1 object_manager.cc:617] Initializing BufferStore device 83
2026-08-28T09:24:02.809954606Z I0828 09:24:02.809909       1 object_manager.cc:617] Initializing BufferStore device 82
2026-08-28T09:24:02.809964931Z I0828 09:24:02.809909       1 object_manager.cc:617] Initializing BufferStore device 86
2026-08-28T09:24:02.809967443Z I0828 09:24:02.809910       1 object_manager.cc:617] Initializing BufferStore device 132
2026-08-28T09:24:02.810475709Z I0828 09:24:02.810435       1 preemption_util.cc:46] Registering cloud preemption handler.
2026-08-28T09:24:02.810943950Z I0828 09:24:02.810727       1 server_lib.cc:1479] Server starting up, with http listen address '10.164.0.183:29000' and config.job.resolved_address 'canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-4.canon-p57-fl-zero-f45w15-799a0bd1:29000'
2026-08-28T09:24:02.811435601Z I0828 09:24:02.811399       1 server_status_pages_noop.cc:9] ExportServerStatusPages is a no-op.
2026-08-28T09:24:02.811596378Z I0828 09:24:02.811404       1 server_lib.cc:1581] Pathways Server serving on 10.164.0.183:29000
2026-08-28T09:24:02.811600711Z W0828 09:24:02.811565       1 httpserver2_cloud.cc:175] Skipping RedirectRootToStatusz as it is not supported yet.
2026-08-28T09:24:02.811603147Z I0828 09:24:02.811572       1 httpserver2_cloud.cc:56] WaitForTermination
2026-08-28T09:24:02.831161293Z I0828 09:24:02.831101     814 worker_message_distributor.cc:601] Creating send thread LocalSender_at_3645308172999029083_4 for local worker op dispatcher
2026-08-28T09:24:02.831167753Z I0828 09:24:02.831119     814 worker_message_distributor.cc:1985] Configuring distributor for 1 workers at 3645308172999029083: next_hops_per_sender=1 (split_threshold=256)
2026-08-28T09:24:02.831170211Z I0828 09:24:02.831125     814 worker_message_distributor.cc:2057] Configured distributor for 0 remote endpoints
2026-08-28T09:24:02.831172022Z I0828 09:24:02.831122     748 worker_message_distributor.cc:1046] Starting send thread LocalSender_at_3645308172999029083_4
2026-08-28T09:24:02.831605403Z I0828 09:24:02.831436     748 persistent_compilation_cache.cc:446] Created persistent cache from location go/debugstr   
2026-08-28T09:24:02.831617019Z storage_type: GCS
2026-08-28T09:24:02.831618750Z path: "gs://yuxzhang-tunix-models/tmp/canon-zero-tim/p33/canon-p57-fl-zero-f45w15-799a0bd1/compilation_cache/default"
2026-08-28T09:24:02.831620363Z num_shards: 1
2026-08-28T09:24:02.831621922Z name: "default"
2026-08-28T09:24:02.831623246Z ttl {
2026-08-28T09:24:02.831624826Z   seconds: 259200
2026-08-28T09:24:02.831626779Z }
2026-08-28T09:24:02.834191721Z I0828 09:24:02.834103     748 persistent_compilation_cache.cc:455] Using compressor 'zstd=1' to compress persistent compilation cache entries
2026-08-28T09:24:02.842757304Z I0828 09:24:02.842581     748 server_lib.cc:1923] Initializing placement go/debugstr   
2026-08-28T09:24:02.842763264Z placement_id: 8738739699332614172
2026-08-28T09:24:02.842765962Z dset_id: 16824131835947578458
2026-08-28T09:24:02.842767817Z client_ids: 16824131835947578028
2026-08-28T09:24:02.842769916Z I0828 09:24:02.842724     748 sidecar_registry.cc:58] Creating sidecar 'xprof'
2026-08-28T09:30:22.705420187Z I0828 09:30:22.705311     687 server_lib.cc:1855] Attempting to load component jit_stage.3658920302745356162 @ 0 at worker after 2.030348ms (proto size 2382)
2026-08-28T09:30:22.941509390Z I0828 09:30:22.941421     695 server_lib.cc:1855] Attempting to load component jit__threefry_seed.9566523955996969787 @ 0 at worker after 881.464us (proto size 2409)
2026-08-28T09:30:22.958802275Z I0828 09:30:22.958740    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:22.960912165Z I0828 09:30:22.960850    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:22.961861455Z I0828 09:30:22.961809    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stage' (key 83c15331012ef991) took 256.516189ms: PERSISTENT_FETCH
2026-08-28T09:30:23.174365404Z I0828 09:30:23.174298    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:23.175981340Z I0828 09:30:23.175929    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:23.176887327Z I0828 09:30:23.176834    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__threefry_seed' (key 6d038df1de0e7d78) took 235.422011ms: PERSISTENT_FETCH
2026-08-28T09:30:23.188286741Z I0828 09:30:23.188217    1745 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.3658920302745355739 @ 0 at worker after 985.976us (proto size 2456)
2026-08-28T09:30:25.068098776Z I0828 09:30:25.067977    1745 server_lib.cc:1855] Attempting to load component jit__identity_fn.9566523955996970204 @ 0 at worker after 932.524us (proto size 2426)
2026-08-28T09:30:25.089413828Z I0828 09:30:25.089344    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.091322387Z I0828 09:30:25.091266    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.092842580Z I0828 09:30:25.092787    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 5209253d8ba56adb) took 1.904579338s: PERSISTENT_FETCH
2026-08-28T09:30:25.380289218Z I0828 09:30:25.380199    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.381791191Z I0828 09:30:25.381734    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.382528538Z I0828 09:30:25.382475    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 73c0e6511de7bd45) took 314.509993ms: PERSISTENT_FETCH
2026-08-28T09:30:25.392716927Z I0828 09:30:25.392555     701 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.3658920302745355175 @ 0 at worker after 925.426us (proto size 2456)
2026-08-28T09:30:28.079744602Z I0828 09:30:28.079615     687 server_lib.cc:1855] Attempting to load component jit__identity_fn.9566523955996970621 @ 0 at worker after 913.65us (proto size 2426)
2026-08-28T09:30:28.117807326Z I0828 09:30:28.117723    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.119790226Z I0828 09:30:28.119725    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.121196168Z I0828 09:30:28.121105    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 1b8e338b0ce3bbfe) took 2.728560214s: PERSISTENT_FETCH
2026-08-28T09:30:28.392447035Z I0828 09:30:28.392362    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.393948087Z I0828 09:30:28.393887    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.394674536Z I0828 09:30:28.394620    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 7f60c111408dd9eb) took 315.015444ms: PERSISTENT_FETCH
2026-08-28T09:30:32.915575336Z I0828 09:30:32.915451     730 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.5009576107440550199 @ 0 at worker after 3.708462ms (proto size 2451)
2026-08-28T09:30:33.286607272Z I0828 09:30:33.286523     730 server_lib.cc:1855] Attempting to load component jit__identity_fn.10416149044182843223 @ 0 at worker after 32.62468ms (proto size 2417)
2026-08-28T09:30:33.287476953Z I0828 09:30:33.287421    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.289289678Z I0828 09:30:33.289232    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.290653611Z I0828 09:30:33.290586    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key f91ad6bc5fa5a293) took 375.146269ms: PERSISTENT_FETCH
2026-08-28T09:30:33.574501814Z I0828 09:30:33.574433    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.576422038Z I0828 09:30:33.576357    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.577247106Z I0828 09:30:33.577189    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key f84d675e12ac2f75) took 290.675144ms: PERSISTENT_FETCH
2026-08-28T09:30:34.168287345Z I0828 09:30:34.168174     695 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.5009576107440551419 @ 0 at worker after 3.915245ms (proto size 2455)
2026-08-28T09:30:34.979792154Z I0828 09:30:34.979696     695 server_lib.cc:1855] Attempting to load component jit__identity_fn.10416149044182841512 @ 0 at worker after 905.238us (proto size 2424)
2026-08-28T09:30:34.999659027Z I0828 09:30:34.999598    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:35.001551327Z I0828 09:30:35.001485    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:35.003058660Z I0828 09:30:35.003001    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 981da1a85e6889e9) took 834.840027ms: PERSISTENT_FETCH
2026-08-28T09:30:35.257985867Z I0828 09:30:35.257899    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:35.259717635Z I0828 09:30:35.259657    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:35.260558843Z I0828 09:30:35.260504    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key f67e1c879650234) took 280.819998ms: PERSISTENT_FETCH
2026-08-28T09:30:35.592658797Z I0828 09:30:35.592509     701 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.2130004682616430686 @ 0 at worker after 4.122713ms (proto size 2455)
2026-08-28T09:30:36.356819420Z I0828 09:30:36.356723    1736 server_lib.cc:1855] Attempting to load component jit__identity_fn.6774095956947437378 @ 0 at worker after 872.567us (proto size 2424)
2026-08-28T09:30:36.383471621Z I0828 09:30:36.383407    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.385203185Z I0828 09:30:36.385142    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.386622981Z I0828 09:30:36.386570    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 4fef04fbac84fc15) took 794.071993ms: PERSISTENT_FETCH
2026-08-28T09:30:36.656839967Z I0828 09:30:36.656765    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.658363538Z I0828 09:30:36.658298    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.659092242Z I0828 09:30:36.659038    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 5c00628241b2c668) took 302.324599ms: PERSISTENT_FETCH
2026-08-28T09:30:38.180263293Z I0828 09:30:38.180104     701 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.6774095956947437790 @ 0 at worker after 29.185746ms (proto size 2450)
2026-08-28T09:30:38.443779148Z I0828 09:30:38.443665    1745 server_lib.cc:1855] Attempting to load component jit__identity_fn.17152593400471991760 @ 0 at worker after 849.542us (proto size 2416)
2026-08-28T09:30:38.460241867Z I0828 09:30:38.460167    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
