2026-08-28T09:23:51.969582478Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.969618873Z W0000 00:00:1787909031.969463       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:24:02.743850458Z I0828 09:24:02.743811     682 2a886c8_compiler_backend.cc:2134] XLA::TPU module name: psi_info_exchange.1
2026-08-28T09:24:02.743853570Z I0828 09:24:02.743815     682 2a886c8_compiler_backend.cc:2136] XLA::TPU program HBM usage: 183.0K / 95.73G
2026-08-28T09:24:02.743867960Z I0828 09:24:02.743818     682 2a886c8_compiler_backend.cc:2143] Note that --xla_tpu_max_hbm_size_mib is not specified. This means that the compiler may use up all available HBM, possibly prioritizing other metrics (latency, compile-time, ..) over memory usage. To reduce memory usage, set --xla_tpu_max_hbm_size_mib to a smaller value.
2026-08-28T09:24:02.743869970Z I0828 09:24:02.743820     682 2a886c8_compiler_backend.cc:2177] XLA::TPU program VMEM usage: 166.5K / 64.00M
2026-08-28T09:24:02.743871817Z I0828 09:24:02.743828     682 2a886c8_compiler_backend.cc:2188] Total hbm usage >= 279.21M:
2026-08-28T09:24:02.743873860Z     reserved        279.03M 
2026-08-28T09:24:02.743875543Z     program          183.0K 
2026-08-28T09:24:02.743876987Z     arguments          512B 
2026-08-28T09:24:02.743878790Z 
2026-08-28T09:24:02.743880960Z Output size 6.0K; shares 0B with arguments.
2026-08-28T09:24:02.743882797Z 
2026-08-28T09:24:02.743885338Z Total host usage >= 0B:
2026-08-28T09:24:02.743887527Z     reserved             0B 
2026-08-28T09:24:02.743889266Z     program         unknown size 
2026-08-28T09:24:02.743890917Z     arguments            0B 
2026-08-28T09:24:02.743892667Z 
2026-08-28T09:24:02.743894437Z Output size 0B; shares 0B with arguments.
2026-08-28T09:24:02.743895917Z 
2026-08-28T09:24:02.743900558Z I0828 09:24:02.743843     682 2a886c8_compiler_backend.cc:2192] Program sflag requirement 300B:
2026-08-28T09:24:02.743902184Z     reserved           204B
2026-08-28T09:24:02.743909577Z     scoped              92B
2026-08-28T09:24:02.743910918Z     HLO temp             4B (100.0% utilization: Unpadded (4B) Padded (4B), 0.0% fragmentation (0B))
2026-08-28T09:24:02.743912536Z Program sparse_core_sequencer_sflag requirement 36B:
2026-08-28T09:24:02.743914051Z     reserved            36B
2026-08-28T09:24:02.743915134Z Program sparse_core_tile_sflag requirement 4B:
2026-08-28T09:24:02.743916467Z     reserved             4B
2026-08-28T09:24:02.743917786Z Program sparse_core_sequencer_smem requirement 64B:
2026-08-28T09:24:02.743918846Z     reserved            64B
2026-08-28T09:24:02.743920024Z Program sparse_core_tile_smem requirement 0B:
2026-08-28T09:24:02.743921353Z Program hbm requirement 183.0K:
2026-08-28T09:24:02.743922423Z     global            33.0K
2026-08-28T09:24:02.743923866Z     HLO temp          48.0K (9.5% utilization: Unpadded (3.0K) Padded (32.0K), 33.3% fragmentation (16.0K))
2026-08-28T09:24:02.743924987Z     overlays         102.0K
2026-08-28T09:24:02.743926714Z Program vmem requirement 166.5K:
2026-08-28T09:24:02.743927786Z     scoped           166.0K
2026-08-28T09:24:02.743928967Z     HLO temp           512B (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (512B))
2026-08-28T09:24:02.743930127Z Program smem requirement 264B:
2026-08-28T09:24:02.743931151Z     global               4B
2026-08-28T09:24:02.743932277Z     scoped             260B
2026-08-28T09:24:02.743933513Z Program host requirement 0B:
2026-08-28T09:24:02.743934666Z I0828 09:24:02.743846     682 2a886c8_compiler_backend.cc:2200] XLA::TPU program SMEM usage: 2.1K / 1.00M (1 parameters)
2026-08-28T09:24:02.743936243Z I0828 09:24:02.743854     682 2a886c8_compiler_backend.cc:1472] CODE_GENERATION stage duration: 7.45170325ms
2026-08-28T09:24:02.744429097Z I0828 09:24:02.744384     682 isa_program_util_common.cc:373] (HLO module psi_info_exchange.1): Executable fingerprint:893e9e20d5ae160c7be6d81fd596ec73c1cabe1940b3c273861ec36b26fbeb3a
2026-08-28T09:24:02.744436054Z I0828 09:24:02.744387     682 isa_program_util_common.cc:377] (HLO module psi_info_exchange.1): Executable fingerprint (including data segments):75664ae48d4b52bd2da19a4f3a6af5c80210481094276e70a5455e382d1b95dc
2026-08-28T09:24:02.744439787Z I0828 09:24:02.744392     682 isa_program_util_common.cc:380] (HLO module psi_info_exchange.1): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
2026-08-28T09:24:02.744620127Z I0828 09:24:02.744568       1 2a886c8_compiler_base.cc:1019] END_TO_END stage duration: 36.41069075ms
2026-08-28T09:24:02.744626693Z I0828 09:24:02.744579       1 2a886c8_compiler_base.cc:1020] Note that END_TO_END duration also includes time outside of HLO_PASSES, BACKEND_PASSES, and CODE_GENERATION
2026-08-28T09:24:02.744899281Z I0828 09:24:02.744852       1 server_lib.cc:2235] Done compilation of PSI exchange program: OK took 38.591095ms
2026-08-28T09:24:02.744903937Z I0828 09:24:02.744860       1 job_info_impl_cloud.cc:177] Not running on Google or testing cloud: CreateCloudJobInfoImpl
2026-08-28T09:24:02.744906980Z I0828 09:24:02.744872       1 psi_consensus_preflight.cc:342] Starting execution of psi_info_exchange.1
2026-08-28T09:24:02.745637987Z I0828 09:24:02.745588       1 psi_consensus_preflight.cc:357] Finished dispatching psi_info_exchange.1
2026-08-28T09:24:02.765653047Z I0828 09:24:02.765601       1 psi_consensus_preflight.cc:365] Finished execution of psi_info_exchange.1
2026-08-28T09:24:02.765753277Z I0828 09:24:02.765685     679 watch_dog.cc:58] WatchDog Timebomb for initial consensus program shutdown
2026-08-28T09:24:02.765909699Z I0828 09:24:02.765855       1 psi_consensus_preflight.cc:417] Using per-slice-instance JobId 3645308172999029083 instead of just borg job id 0
2026-08-28T09:24:02.801133319Z I0828 09:24:02.801051       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:02.801969815Z I0828 09:24:02.801918       1 server_lib.cc:1172] TPU Device with core coordinates: 3x2x2_TC0 is on host: gke-tpu-44404155-jwk5
2026-08-28T09:24:02.801976218Z I0828 09:24:02.801927       1 server_lib.cc:1172] TPU Device with core coordinates: 2x2x2_TC0 is on host: gke-tpu-44404155-jwk5
2026-08-28T09:24:02.801979954Z I0828 09:24:02.801928       1 server_lib.cc:1172] TPU Device with core coordinates: 2x3x2_TC0 is on host: gke-tpu-44404155-jwk5
2026-08-28T09:24:02.801983028Z I0828 09:24:02.801930       1 server_lib.cc:1172] TPU Device with core coordinates: 3x3x2_TC0 is on host: gke-tpu-44404155-jwk5
2026-08-28T09:24:02.808978086Z I0828 09:24:02.808914       1 rpc_transport.cc:1602] grpc: Creating RpcTransport at 10.164.0.200:49154 with 8 channels per destination and a limit of 8192 concurrent send channels
2026-08-28T09:24:02.809394014Z I0828 09:24:02.809317       1 object_manager.cc:617] Initializing BufferStore device 133
2026-08-28T09:24:02.809411882Z I0828 09:24:02.809325       1 object_manager.cc:617] Initializing BufferStore device 107
2026-08-28T09:24:02.809414524Z I0828 09:24:02.809326       1 object_manager.cc:617] Initializing BufferStore device 43
2026-08-28T09:24:02.809416293Z I0828 09:24:02.809328       1 object_manager.cc:617] Initializing BufferStore device 42
2026-08-28T09:24:02.809418104Z I0828 09:24:02.809329       1 object_manager.cc:617] Initializing BufferStore device 46
2026-08-28T09:24:02.809419804Z I0828 09:24:02.809330       1 object_manager.cc:617] Initializing BufferStore device 106
2026-08-28T09:24:02.809421528Z I0828 09:24:02.809331       1 object_manager.cc:617] Initializing BufferStore device 110
2026-08-28T09:24:02.809426389Z I0828 09:24:02.809331       1 object_manager.cc:617] Initializing BufferStore device 47
2026-08-28T09:24:02.809439833Z I0828 09:24:02.809332       1 object_manager.cc:617] Initializing BufferStore device 111
2026-08-28T09:24:02.809827281Z I0828 09:24:02.809779       1 preemption_util.cc:46] Registering cloud preemption handler.
2026-08-28T09:24:02.810212781Z I0828 09:24:02.810027       1 server_lib.cc:1479] Server starting up, with http listen address '10.164.0.200:29000' and config.job.resolved_address 'canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-5.canon-p57-fl-zero-f45w15-799a0bd1:29000'
2026-08-28T09:24:02.810622098Z I0828 09:24:02.810581       1 server_status_pages_noop.cc:9] ExportServerStatusPages is a no-op.
2026-08-28T09:24:02.810757160Z I0828 09:24:02.810586       1 server_lib.cc:1581] Pathways Server serving on 10.164.0.200:29000
2026-08-28T09:24:02.810761644Z W0828 09:24:02.810722       1 httpserver2_cloud.cc:175] Skipping RedirectRootToStatusz as it is not supported yet.
2026-08-28T09:24:02.810765357Z I0828 09:24:02.810732       1 httpserver2_cloud.cc:56] WaitForTermination
2026-08-28T09:24:02.831613472Z I0828 09:24:02.831550     821 worker_message_distributor.cc:601] Creating send thread LocalSender_at_3645308172999029083_5 for local worker op dispatcher
2026-08-28T09:24:02.831619528Z I0828 09:24:02.831562     821 worker_message_distributor.cc:1985] Configuring distributor for 1 workers at 3645308172999029083: next_hops_per_sender=1 (split_threshold=256)
2026-08-28T09:24:02.831622715Z I0828 09:24:02.831568     821 worker_message_distributor.cc:2057] Configured distributor for 0 remote endpoints
2026-08-28T09:24:02.831625802Z I0828 09:24:02.831573     755 worker_message_distributor.cc:1046] Starting send thread LocalSender_at_3645308172999029083_5
2026-08-28T09:24:02.832040092Z I0828 09:24:02.831877     755 persistent_compilation_cache.cc:446] Created persistent cache from location go/debugstr    
2026-08-28T09:24:02.832054478Z storage_type: GCS
2026-08-28T09:24:02.832056760Z path: "gs://yuxzhang-tunix-models/tmp/canon-zero-tim/p33/canon-p57-fl-zero-f45w15-799a0bd1/compilation_cache/default"
2026-08-28T09:24:02.832058725Z num_shards: 1
2026-08-28T09:24:02.832060852Z name: "default"
2026-08-28T09:24:02.832062686Z ttl {
2026-08-28T09:24:02.832064619Z   seconds: 259200
2026-08-28T09:24:02.832066828Z }
2026-08-28T09:24:02.834743327Z I0828 09:24:02.834687     755 persistent_compilation_cache.cc:455] Using compressor 'zstd=1' to compress persistent compilation cache entries
2026-08-28T09:24:02.842794428Z I0828 09:24:02.842608     755 server_lib.cc:1923] Initializing placement go/debugstr    
2026-08-28T09:24:02.842800329Z placement_id: 8738739699332614172
2026-08-28T09:24:02.842803233Z dset_id: 16824131835947578458
2026-08-28T09:24:02.842805823Z client_ids: 16824131835947578028
2026-08-28T09:24:02.842808969Z I0828 09:24:02.842750     755 sidecar_registry.cc:58] Creating sidecar 'xprof'
2026-08-28T09:30:22.705405656Z I0828 09:30:22.705289     704 server_lib.cc:1855] Attempting to load component jit_stage.3658920302745356162 @ 0 at worker after 2.006271ms (proto size 2382)
2026-08-28T09:30:22.941567290Z I0828 09:30:22.941471     712 server_lib.cc:1855] Attempting to load component jit__threefry_seed.9566523955996969787 @ 0 at worker after 931.795us (proto size 2409)
2026-08-28T09:30:22.959554819Z I0828 09:30:22.959481    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:22.961504438Z I0828 09:30:22.961436    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:22.962414998Z I0828 09:30:22.962354    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stage' (key 83c15331012ef991) took 257.080574ms: PERSISTENT_FETCH
2026-08-28T09:30:23.175503572Z I0828 09:30:23.175426    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:23.177074329Z I0828 09:30:23.177016    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:23.177947682Z I0828 09:30:23.177888    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__threefry_seed' (key 6d038df1de0e7d78) took 236.426736ms: PERSISTENT_FETCH
2026-08-28T09:30:23.188282675Z I0828 09:30:23.188217     706 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.3658920302745355739 @ 0 at worker after 988.539us (proto size 2456)
2026-08-28T09:30:25.068081017Z I0828 09:30:25.067979     706 server_lib.cc:1855] Attempting to load component jit__identity_fn.9566523955996970204 @ 0 at worker after 940.077us (proto size 2426)
2026-08-28T09:30:25.088859714Z I0828 09:30:25.088775    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.090746817Z I0828 09:30:25.090667    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.092238251Z I0828 09:30:25.092175    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 5209253d8ba56adb) took 1.903966222s: PERSISTENT_FETCH
2026-08-28T09:30:25.387298878Z I0828 09:30:25.387223    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.388870251Z I0828 09:30:25.388799    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:25.389653547Z I0828 09:30:25.389591    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 73c0e6511de7bd45) took 321.62035ms: PERSISTENT_FETCH
2026-08-28T09:30:25.392671011Z I0828 09:30:25.392603    1738 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.3658920302745355175 @ 0 at worker after 970.996us (proto size 2456)
2026-08-28T09:30:28.079746860Z I0828 09:30:28.079629    1738 server_lib.cc:1855] Attempting to load component jit__identity_fn.9566523955996970621 @ 0 at worker after 929.498us (proto size 2426)
2026-08-28T09:30:28.122505352Z I0828 09:30:28.122440    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.124445147Z I0828 09:30:28.124386    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.125920954Z I0828 09:30:28.125863    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 1b8e338b0ce3bbfe) took 2.733267239s: PERSISTENT_FETCH
2026-08-28T09:30:28.390877181Z I0828 09:30:28.390793    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.392467458Z I0828 09:30:28.392408    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:28.393246601Z I0828 09:30:28.393189    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 7f60c111408dd9eb) took 313.56944ms: PERSISTENT_FETCH
2026-08-28T09:30:32.915612777Z I0828 09:30:32.915494     704 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.5009576107440550199 @ 0 at worker after 3.748578ms (proto size 2451)
2026-08-28T09:30:33.285365335Z I0828 09:30:33.285279    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.286619836Z I0828 09:30:33.286563     704 server_lib.cc:1855] Attempting to load component jit__identity_fn.10416149044182843223 @ 0 at worker after 32.664324ms (proto size 2417)
2026-08-28T09:30:33.287036122Z I0828 09:30:33.286977    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.288268682Z I0828 09:30:33.288208    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key f91ad6bc5fa5a293) took 372.723544ms: PERSISTENT_FETCH
2026-08-28T09:30:33.574441821Z I0828 09:30:33.574364    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.576075850Z I0828 09:30:33.576014    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:33.576865268Z I0828 09:30:33.576804    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key f84d675e12ac2f75) took 290.247389ms: PERSISTENT_FETCH
2026-08-28T09:30:34.168134523Z I0828 09:30:34.168036     704 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.5009576107440551419 @ 0 at worker after 3.77327ms (proto size 2455)
2026-08-28T09:30:34.979732645Z I0828 09:30:34.979648     704 server_lib.cc:1855] Attempting to load component jit__identity_fn.10416149044182841512 @ 0 at worker after 854.999us (proto size 2424)
2026-08-28T09:30:34.997113448Z I0828 09:30:34.997041    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:34.998865128Z I0828 09:30:34.998803    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:35.000317475Z I0828 09:30:35.000262    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 981da1a85e6889e9) took 832.235605ms: PERSISTENT_FETCH
2026-08-28T09:30:35.258895769Z I0828 09:30:35.258791    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:35.260579814Z I0828 09:30:35.260525    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:35.261462007Z I0828 09:30:35.261403    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key f67e1c879650234) took 281.762163ms: PERSISTENT_FETCH
2026-08-28T09:30:35.592587577Z I0828 09:30:35.592452     706 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.2130004682616430686 @ 0 at worker after 4.06987ms (proto size 2455)
2026-08-28T09:30:36.356800654Z I0828 09:30:36.356709     706 server_lib.cc:1855] Attempting to load component jit__identity_fn.6774095956947437378 @ 0 at worker after 856.841us (proto size 2424)
2026-08-28T09:30:36.373819731Z I0828 09:30:36.373751    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.375532176Z I0828 09:30:36.375471    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.376904358Z I0828 09:30:36.376846    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 4fef04fbac84fc15) took 784.402952ms: PERSISTENT_FETCH
2026-08-28T09:30:36.649931938Z I0828 09:30:36.649857    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.651465990Z I0828 09:30:36.651408    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:30:36.652244560Z I0828 09:30:36.652190    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 5c00628241b2c668) took 295.487429ms: PERSISTENT_FETCH
2026-08-28T09:30:38.180167845Z I0828 09:30:38.180053     712 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.6774095956947437790 @ 0 at worker after 29.125923ms (proto size 2450)
2026-08-28T09:30:38.443711129Z I0828 09:30:38.443633     712 server_lib.cc:1855] Attempting to load component jit__identity_fn.17152593400471991760 @ 0 at worker after 815.007us (proto size 2416)
2026-08-28T09:30:38.464729829Z I0828 09:30:38.464669    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
