WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879824.042139       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:20:17.571133     746 sidecar_registry.cc:58] Creating sidecar 'xprof'
I0828 01:27:09.895093    1808 server_lib.cc:1855] Attempting to load component jit_stage.1182302940440487541 @ 0 at worker after 1.615622ms (proto size 2382)
I0828 01:27:10.123103     720 server_lib.cc:1855] Attempting to load component jit__threefry_seed.4603114223327848373 @ 0 at worker after 953.505us (proto size 2409)
I0828 01:27:10.134894    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:10.136796    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:10.137709    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stage' (key 83c15331012ef991) took 242.633371ms: PERSISTENT_FETCH
I0828 01:27:10.351354    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:10.352978    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:10.353831    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__threefry_seed' (key 6d038df1de0e7d78) took 230.738499ms: PERSISTENT_FETCH
I0828 01:27:10.371322    1808 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.1182302940440487360 @ 0 at worker after 1.026382ms (proto size 2456)
I0828 01:27:12.285188    1808 server_lib.cc:1855] Attempting to load component jit__identity_fn.4603114223327849512 @ 0 at worker after 1.013266ms (proto size 2426)
I0828 01:27:12.308235    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:12.310180    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:12.311713    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 5209253d8ba56adb) took 1.940398904s: PERSISTENT_FETCH
I0828 01:27:12.592718    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:12.594388    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:12.595160    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 73c0e6511de7bd45) took 309.980431ms: PERSISTENT_FETCH
I0828 01:27:12.603775     695 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.1182302940440488484 @ 0 at worker after 1.057533ms (proto size 2456)
I0828 01:27:15.355683     730 server_lib.cc:1855] Attempting to load component jit__identity_fn.4603114223327846555 @ 0 at worker after 956.25us (proto size 2426)
I0828 01:27:15.379187    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:15.381153    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:15.382615    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 1b8e338b0ce3bbfe) took 2.778847358s: PERSISTENT_FETCH
I0828 01:27:15.665502    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:15.667069    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:15.667825    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 7f60c111408dd9eb) took 312.150895ms: PERSISTENT_FETCH
I0828 01:27:21.668829     693 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.5734983100396399931 @ 0 at worker after 3.429729ms (proto size 2451)
I0828 01:27:21.965536     693 server_lib.cc:1855] Attempting to load component jit__identity_fn.12199592962835258961 @ 0 at worker after 2.768723ms (proto size 2417)
I0828 01:27:21.980839    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:21.982541    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:21.983799    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key f91ad6bc5fa5a293) took 314.979191ms: PERSISTENT_FETCH
I0828 01:27:22.232940    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:22.234613    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:22.235512    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key f84d675e12ac2f75) took 269.983383ms: PERSISTENT_FETCH
I0828 01:27:22.309139     695 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.5734983100396400479 @ 0 at worker after 1.262701ms (proto size 2455)
I0828 01:27:23.070138     695 server_lib.cc:1855] Attempting to load component jit__identity_fn.12199592962835258452 @ 0 at worker after 1.206894ms (proto size 2424)
I0828 01:27:23.085301    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:23.087109    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:23.088513    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 981da1a85e6889e9) took 779.38283ms: PERSISTENT_FETCH
I0828 01:27:23.362940    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:23.364587    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:23.365371    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key f67e1c879650234) took 295.243059ms: PERSISTENT_FETCH
I0828 01:27:23.879878     695 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.12199592962835256408 @ 0 at worker after 80.965275ms (proto size 2456)
I0828 01:27:24.643293    1945 server_lib.cc:1855] Attempting to load component jit__identity_fn.927922527692928068 @ 0 at worker after 1.059294ms (proto size 2423)
I0828 01:27:24.663586    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:24.665358    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:24.666716    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 4fef04fbac84fc15) took 786.847906ms: PERSISTENT_FETCH
I0828 01:27:24.910435    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:24.912075    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:24.912874    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 5c00628241b2c668) took 269.590243ms: PERSISTENT_FETCH
I0828 01:27:26.579346     695 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.934836157317376361 @ 0 at worker after 2.892578ms (proto size 2449)
I0828 01:27:26.846607     695 server_lib.cc:1855] Attempting to load component jit__identity_fn.4603114223327847694 @ 0 at worker after 864.989us (proto size 2415)
I0828 01:27:26.862317    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:26.863953    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:26.865174    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 185fbfb2f63b33f) took 285.836596ms: PERSISTENT_FETCH
I0828 01:27:27.055960    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:27.057492    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:27.058306    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key b3249a0c70d8aca) took 211.704286ms: PERSISTENT_FETCH
I0828 01:27:27.070882     695 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.934836157317376165 @ 0 at worker after 877.316us (proto size 2457)
I0828 01:27:27.883310     695 server_lib.cc:1855] Attempting to load component jit__identity_fn.4603114223327848833 @ 0 at worker after 940.609us (proto size 2430)
I0828 01:27:27.902129    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:27.903744    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:27.905157    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 8c6275e7a6764211) took 834.285454ms: PERSISTENT_FETCH
I0828 01:27:28.131639    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:28.133145    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:28.133896    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key d22f885db409d994) took 250.592118ms: PERSISTENT_FETCH
I0828 01:27:28.308283     720 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.6352734331901558599 @ 0 at worker after 1.045963ms (proto size 2458)
I0828 01:27:29.303768     720 server_lib.cc:1855] Attempting to load component jit__identity_fn.12947613028601668327 @ 0 at worker after 858.768us (proto size 2431)
I0828 01:27:29.315415    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:29.317162    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:29.318534    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 1f4016e9876dc267) took 1.010258583s: PERSISTENT_FETCH
I0828 01:27:29.561871    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:29.563407    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:29.564162    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 6b48b0d1b914aaef) took 260.400986ms: PERSISTENT_FETCH
I0828 01:27:29.721551     693 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.196317131024093280 @ 0 at worker after 1.000184ms (proto size 2457)
I0828 01:27:31.025939     693 server_lib.cc:1855] Attempting to load component jit__identity_fn.6352734331901558078 @ 0 at worker after 962.035us (proto size 2430)
I0828 01:27:31.038691    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:31.040538    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:31.041984    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key f5d0a0a25fa60832) took 1.320438293s: PERSISTENT_FETCH
I0828 01:27:31.296525    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:31.298107    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:31.298885    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 23d76feeb1805f52) took 272.983298ms: PERSISTENT_FETCH
I0828 01:28:54.177083     695 server_lib.cc:1855] Attempting to load component jit_create_jit_model.934836157317377914 @ 0 at worker after 2.022943ms (proto size 22715)
I0828 01:28:55.332533    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:28:55.334544    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:28:55.338178    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_create_jit_model' (key 88c011f9e69845d2) took 1.161103842s: PERSISTENT_FETCH
W0828 01:28:56.087638     236 override_grpc_credentials_real.cc:88] Using MLPathways gRPC client credentials override
I0828 01:28:56.173044     746 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__generate_dummy_weights_kernel.934836157317376361 @ 0
I0828 01:28:56.173086    1492 server_lib.cc:743] Unloading component jit__generate_dummy_weights_kernel.934836157317376361 @ 0 at worker
I0828 01:28:56.173345     746 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.12199592962835258452 @ 0
I0828 01:28:56.173357     746 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__generate_dummy_weights_kernel.196317131024093280 @ 0
I0828 01:28:56.173364     746 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.4603114223327847694 @ 0
I0828 01:28:56.173372     746 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.12947613028601668327 @ 0
I0828 01:28:56.173383    1500 server_lib.cc:743] Unloading component jit__generate_dummy_weights_kernel.196317131024093280 @ 0 at worker
I0828 01:28:56.173394    1501 server_lib.cc:743] Unloading component jit__identity_fn.4603114223327847694 @ 0 at worker
I0828 01:28:56.173384    1496 server_lib.cc:743] Unloading component jit__identity_fn.12199592962835258452 @ 0 at worker
I0828 01:28:56.173409    1492 server_lib.cc:743] Unloading component jit__identity_fn.12947613028601668327 @ 0 at worker
I0828 01:28:56.173589     746 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_stage.1182302940440487541 @ 0
I0828 01:28:56.173600     746 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__generate_dummy_weights_kernel.5734983100396400479 @ 0
I0828 01:28:56.173617    1503 server_lib.cc:743] Unloading component jit_stage.1182302940440487541 @ 0 at worker
I0828 01:28:56.173626    1496 server_lib.cc:743] Unloading component jit__generate_dummy_weights_kernel.5734983100396400479 @ 0 at worker
I0828 01:28:56.173894     746 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__generate_dummy_weights_kernel.1182302940440488484 @ 0
I0828 01:28:56.173911     746 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__generate_dummy_weights_kernel.5734983100396399931 @ 0
I0828 01:28:56.173929    1496 server_lib.cc:743] Unloading component jit__generate_dummy_weights_kernel.1182302940440488484 @ 0 at worker
I0828 01:28:56.173949    1503 server_lib.cc:743] Unloading component jit__generate_dummy_weights_kernel.5734983100396399931 @ 0 at worker
I0828 01:28:56.174192     746 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__generate_dummy_weights_kernel.12199592962835256408 @ 0
I0828 01:28:56.174202     746 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__generate_dummy_weights_kernel.1182302940440487360 @ 0
I0828 01:28:56.174209     746 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__generate_dummy_weights_kernel.934836157317376165 @ 0
I0828 01:28:56.174217     746 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.4603114223327849512 @ 0
I0828 01:28:56.174224     746 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.927922527692928068 @ 0
I0828 01:28:56.174226    1492 server_lib.cc:743] Unloading component jit__generate_dummy_weights_kernel.12199592962835256408 @ 0 at worker
I0828 01:28:56.174231     746 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.4603114223327846555 @ 0
I0828 01:28:56.174238    1500 server_lib.cc:743] Unloading component jit__generate_dummy_weights_kernel.1182302940440487360 @ 0 at worker
I0828 01:28:56.174247    1492 server_lib.cc:743] Unloading component jit__identity_fn.927922527692928068 @ 0 at worker
I0828 01:28:56.174243    1494 server_lib.cc:743] Unloading component jit__identity_fn.4603114223327849512 @ 0 at worker
I0828 01:28:56.174249    1498 server_lib.cc:743] Unloading component jit__generate_dummy_weights_kernel.934836157317376165 @ 0 at worker
I0828 01:28:56.174259    1499 server_lib.cc:743] Unloading component jit__identity_fn.4603114223327846555 @ 0 at worker
I0828 01:28:56.174258     746 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.4603114223327848833 @ 0
I0828 01:28:56.174283    1501 server_lib.cc:743] Unloading component jit__identity_fn.4603114223327848833 @ 0 at worker
