WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879824.059167       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:17:08.581520     813 worker_message_distributor.cc:2057] Configured distributor for 0 remote endpoints
I0828 01:17:08.581868     747 persistent_compilation_cache.cc:446] Created persistent cache from location go/debugstr  
storage_type: GCS
path: "gs://yuxzhang-tunix-models/tmp/canon-zero-tim/p33/canon-p57-fl-zero-f45w10-96544812/compilation_cache/default"
num_shards: 1
name: "default"
ttl {
  seconds: 259200
}
I0828 01:17:08.584494     747 persistent_compilation_cache.cc:455] Using compressor 'zstd=1' to compress persistent compilation cache entries
I0828 01:20:17.570968     747 server_lib.cc:1923] Initializing placement go/debugstr  
placement_id: 3540490082203073296
dset_id: 7647257455777884003
client_ids: 7647257455777883041
I0828 01:20:17.571217     747 sidecar_registry.cc:58] Creating sidecar 'xprof'
I0828 01:27:09.895023     723 server_lib.cc:1855] Attempting to load component jit_stage.1182302940440487541 @ 0 at worker after 1.546519ms (proto size 2382)
I0828 01:27:10.122978     723 server_lib.cc:1855] Attempting to load component jit__threefry_seed.4603114223327848373 @ 0 at worker after 826.132us (proto size 2409)
I0828 01:27:10.136840    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:10.138756    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:10.139688    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stage' (key 83c15331012ef991) took 244.679672ms: PERSISTENT_FETCH
I0828 01:27:10.351155    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:10.352725    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:10.353637    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__threefry_seed' (key 6d038df1de0e7d78) took 230.665341ms: PERSISTENT_FETCH
I0828 01:27:10.371312     723 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.1182302940440487360 @ 0 at worker after 1.016131ms (proto size 2456)
I0828 01:27:12.285137    1950 server_lib.cc:1855] Attempting to load component jit__identity_fn.4603114223327849512 @ 0 at worker after 961.662us (proto size 2426)
I0828 01:27:12.306133    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:12.307970    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:12.309453    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 5209253d8ba56adb) took 1.938147214s: PERSISTENT_FETCH
I0828 01:27:12.587923    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:12.589432    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:12.590204    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 73c0e6511de7bd45) took 305.076109ms: PERSISTENT_FETCH
I0828 01:27:12.603699     721 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.1182302940440488484 @ 0 at worker after 981.273us (proto size 2456)
I0828 01:27:15.355634     699 server_lib.cc:1855] Attempting to load component jit__identity_fn.4603114223327846555 @ 0 at worker after 907.295us (proto size 2426)
I0828 01:27:15.374277    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:15.376162    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:15.377494    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 1b8e338b0ce3bbfe) took 2.77380239s: PERSISTENT_FETCH
I0828 01:27:15.668423    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:15.669927    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:15.670651    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 7f60c111408dd9eb) took 315.025233ms: PERSISTENT_FETCH
I0828 01:27:21.668795     723 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.5734983100396399931 @ 0 at worker after 3.395377ms (proto size 2451)
I0828 01:27:21.965547     723 server_lib.cc:1855] Attempting to load component jit__identity_fn.12199592962835258961 @ 0 at worker after 2.781694ms (proto size 2417)
I0828 01:27:21.986486    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:21.988224    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:21.989470    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key f91ad6bc5fa5a293) took 320.69809ms: PERSISTENT_FETCH
I0828 01:27:22.231133    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:22.232803    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:22.233612    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key f84d675e12ac2f75) took 268.075844ms: PERSISTENT_FETCH
I0828 01:27:22.309100     721 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.5734983100396400479 @ 0 at worker after 1.221911ms (proto size 2455)
I0828 01:27:23.070112     721 server_lib.cc:1855] Attempting to load component jit__identity_fn.12199592962835258452 @ 0 at worker after 1.181769ms (proto size 2424)
I0828 01:27:23.086612    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:23.088323    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:23.089641    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 981da1a85e6889e9) took 780.549917ms: PERSISTENT_FETCH
I0828 01:27:23.362498    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:23.364141    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:23.364990    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key f67e1c879650234) took 294.888693ms: PERSISTENT_FETCH
I0828 01:27:23.879991    1939 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.12199592962835256408 @ 0 at worker after 81.081629ms (proto size 2456)
I0828 01:27:24.643289    1939 server_lib.cc:1855] Attempting to load component jit__identity_fn.927922527692928068 @ 0 at worker after 1.054679ms (proto size 2423)
I0828 01:27:24.663089    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:24.664853    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:24.666290    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 4fef04fbac84fc15) took 786.314062ms: PERSISTENT_FETCH
I0828 01:27:24.923539    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:24.925142    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:24.925965    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 5c00628241b2c668) took 282.686319ms: PERSISTENT_FETCH
I0828 01:27:26.579321     723 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.934836157317376361 @ 0 at worker after 2.867821ms (proto size 2449)
I0828 01:27:26.846635     723 server_lib.cc:1855] Attempting to load component jit__identity_fn.4603114223327847694 @ 0 at worker after 894.883us (proto size 2415)
I0828 01:27:26.858408    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:26.860062    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:26.861248    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 185fbfb2f63b33f) took 281.936594ms: PERSISTENT_FETCH
I0828 01:27:27.056450    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:27.057986    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:27.058705    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key b3249a0c70d8aca) took 212.081102ms: PERSISTENT_FETCH
I0828 01:27:27.070896    1950 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.934836157317376165 @ 0 at worker after 887.684us (proto size 2457)
I0828 01:27:27.883268    1950 server_lib.cc:1855] Attempting to load component jit__identity_fn.4603114223327848833 @ 0 at worker after 897.181us (proto size 2430)
I0828 01:27:27.911496    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:27.913064    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:27.914343    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 8c6275e7a6764211) took 843.457482ms: PERSISTENT_FETCH
I0828 01:27:28.129630    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:28.131102    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:28.131829    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key d22f885db409d994) took 248.567114ms: PERSISTENT_FETCH
I0828 01:27:28.308215     723 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.6352734331901558599 @ 0 at worker after 977.502us (proto size 2458)
I0828 01:27:29.303723     723 server_lib.cc:1855] Attempting to load component jit__identity_fn.12947613028601668327 @ 0 at worker after 814.818us (proto size 2431)
I0828 01:27:29.316825    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:29.318455    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:29.319773    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key 1f4016e9876dc267) took 1.01156494s: PERSISTENT_FETCH
I0828 01:27:29.561707    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:29.563295    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:29.564028    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 6b48b0d1b914aaef) took 260.310987ms: PERSISTENT_FETCH
I0828 01:27:29.721552     721 server_lib.cc:1855] Attempting to load component jit__generate_dummy_weights_kernel.196317131024093280 @ 0 at worker after 997.108us (proto size 2457)
I0828 01:27:31.025952     721 server_lib.cc:1855] Attempting to load component jit__identity_fn.6352734331901558078 @ 0 at worker after 974.999us (proto size 2430)
I0828 01:27:31.034974    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:31.036763    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:31.038155    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__generate_dummy_weights_kernel' (key f5d0a0a25fa60832) took 1.31661203s: PERSISTENT_FETCH
I0828 01:27:31.295016    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:31.296573    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:27:31.297339    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 23d76feeb1805f52) took 271.398384ms: PERSISTENT_FETCH
I0828 01:28:54.177215    1797 server_lib.cc:1855] Attempting to load component jit_create_jit_model.934836157317377914 @ 0 at worker after 2.155739ms (proto size 22715)
I0828 01:28:55.333391    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:28:55.335379    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:28:55.339022    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_create_jit_model' (key 88c011f9e69845d2) took 1.161820176s: PERSISTENT_FETCH
W0828 01:28:56.087845     239 override_grpc_credentials_real.cc:88] Using MLPathways gRPC client credentials override
I0828 01:28:56.173020     747 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__generate_dummy_weights_kernel.934836157317376361 @ 0
I0828 01:28:56.173062    1502 server_lib.cc:743] Unloading component jit__generate_dummy_weights_kernel.934836157317376361 @ 0 at worker
I0828 01:28:56.173322     747 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.12199592962835258452 @ 0
I0828 01:28:56.173333     747 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__generate_dummy_weights_kernel.196317131024093280 @ 0
I0828 01:28:56.173341     747 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.4603114223327847694 @ 0
I0828 01:28:56.173347     747 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.12947613028601668327 @ 0
I0828 01:28:56.173354    1503 server_lib.cc:743] Unloading component jit__identity_fn.12199592962835258452 @ 0 at worker
I0828 01:28:56.173376    1502 server_lib.cc:743] Unloading component jit__identity_fn.12947613028601668327 @ 0 at worker
I0828 01:28:56.173373    1493 server_lib.cc:743] Unloading component jit__generate_dummy_weights_kernel.196317131024093280 @ 0 at worker
I0828 01:28:56.173376    1496 server_lib.cc:743] Unloading component jit__identity_fn.4603114223327847694 @ 0 at worker
I0828 01:28:56.173569     747 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_stage.1182302940440487541 @ 0
I0828 01:28:56.173578     747 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__generate_dummy_weights_kernel.5734983100396400479 @ 0
I0828 01:28:56.173603    1496 server_lib.cc:743] Unloading component jit_stage.1182302940440487541 @ 0 at worker
I0828 01:28:56.173605    1502 server_lib.cc:743] Unloading component jit__generate_dummy_weights_kernel.5734983100396400479 @ 0 at worker
I0828 01:28:56.173883     747 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__generate_dummy_weights_kernel.1182302940440488484 @ 0
I0828 01:28:56.173892     747 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__generate_dummy_weights_kernel.5734983100396399931 @ 0
I0828 01:28:56.173919    1502 server_lib.cc:743] Unloading component jit__generate_dummy_weights_kernel.1182302940440488484 @ 0 at worker
I0828 01:28:56.173919    1496 server_lib.cc:743] Unloading component jit__generate_dummy_weights_kernel.5734983100396399931 @ 0 at worker
I0828 01:28:56.174141     747 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__generate_dummy_weights_kernel.12199592962835256408 @ 0
I0828 01:28:56.174150     747 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__generate_dummy_weights_kernel.1182302940440487360 @ 0
I0828 01:28:56.174155     747 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__generate_dummy_weights_kernel.934836157317376165 @ 0
I0828 01:28:56.174162     747 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.4603114223327849512 @ 0
I0828 01:28:56.174168     747 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.927922527692928068 @ 0
I0828 01:28:56.174172    1503 server_lib.cc:743] Unloading component jit__generate_dummy_weights_kernel.12199592962835256408 @ 0 at worker
I0828 01:28:56.174177     747 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.4603114223327846555 @ 0
I0828 01:28:56.174177    1502 server_lib.cc:743] Unloading component jit__generate_dummy_weights_kernel.1182302940440487360 @ 0 at worker
I0828 01:28:56.174183    1498 server_lib.cc:743] Unloading component jit__generate_dummy_weights_kernel.934836157317376165 @ 0 at worker
